customer_id,name,email
1,Ana Garcia,ana.garcia@example.com
2,Carlos Rodriguez,carlos.rodriguez@example.com
3,Elena Lopez,elena.lopez@example.com
4,David Martinez,david.martinez@example.com
5,Fernanda Diaz,fernanda.diaz@example.com
6,Gabriel Fernandez,gabriel.fernandez@example.com
7,Helena Perez,helena.perez@example.com
8,Ivan Gutierrez,ivan.gutierrez@example.com
9,Julia Ramos,julia.ramos@example.com
10,Kevin Herrera,kevin.herrera@example.com
11,Laura Castro,laura.castro@example.com
12,Miguel Serrano,miguel.serrano@example.com
13,Natalia Torres,natalia.torres@example.com
14,Oscar Vargas,oscar.vargas@example.com
15,Paula Morales,paula.morales@example.com
16,Quentin Navarro,quentin.navarro@example.com
17,Raquel Silva,raquel.silva@example.com
18,Santiago Mendoza,santiago.mendoza@example.com
19,Tatiana Molina,tatiana.molina@example.com
20,Uriel Fuentes,uriel.fuentes@example.com
21,Valentina Ortiz,valentina.ortiz@example.com
22,Walter Mora,walter.mora@example.com
23,Ximena Vega,ximena.vega@example.com
24,Yahir Castillo,yahir.castillo@example.com
25,Zoe Guzman,zoe.guzman@example.com
26,Alejandro Paredes,alejandro.paredes@example.com
27,Bianca Flores,bianca.flores@example.com
28,Cesar Pacheco,cesar.pacheco@example.com
29,Diana Herrera,diana.herrera@example.com
30,Esteban Mendoza,esteban.mendoza@example.com
31,Fabiola Navarro,fabiola.navarro@example.com
32,Gustavo Serrano,gustavo.serrano@example.com
33,Hilda Vargas,hilda.vargas@example.com
34,Igor Silva,igor.silva@example.com
35,Juliana Mora,juliana.mora@example.com
36,Kurt Fuentes,kurt.fuentes@example.com
37,Lorena Guzman,lorena.guzman@example.com
38,Mario Castillo,mario.castillo@example.com
39,Nadia Ortiz,nadia.ortiz@example.com
40,Orlando Mendoza,orlando.mendoza@example.com
41,Patricia Vega,patricia.vega@example.com
42,Quirino Paredes,quirino.paredes@example.com
43,Rebeca Pacheco,rebeca.pacheco@example.com
44,Samuel Herrera,samuel.herrera@example.com
45,Tania Navarro,tania.navarro@example.com
46,Ulises Serrano,ulises.serrano@example.com
47,Valeria Guzman,valeria.guzman@example.com
48,Wilson Silva,wilson.silva@example.com
49,Xochitl Mora,xochitl.mora@example.com
50,Yahir Paredes,yahir.paredes@example.com