Date,Store_ID,Product_ID,Quantity_Sold,Revenue
2012-7-15,13,28,58,2829
1997-2-26,21,53,9,104
2007-1-1,6,18,15,377
2014-10-3,19,8,54,1719
1999-11-17,1,56,13,2656
2000-13-5,60,40,28,2712
1999-8-25,59,52,22,1915
2008-4-7,0,45,24,1347
2023-4-30,12,31,17,249
2021-7-12,51,16,37,325
2019-4-5,15,0,21,670
2004-10-20,29,3,54,1916
2023-11-10,52,55,41,1159
2002-7-32,19,52,14,751
16-4-2016,31,59,22,1551
,47,29,42,2777
2015-10-9,47,39,46,2609
2005-6-1,5,1,21,2447
1999-7-6,28,57,1,2085
2017-8-4,29,12,56,2023
2019-7-20,39,60,qumlf,2348
1998-10-23,17,7,36,2662
1999-6-7,42,8,39,582
pnnp,11,43,18,2835
12-3-2016,32,7,35,426
2005-2-21,40,6,55,337
2020-10-17,30,37,28,2726
2005-1-20,32,18,48,884
2015-3-2,55,54,26,2526
2021-13-1,40,41,39,1027
2008-9-27,22,22,13,2302
2012-3-19,46,44,17,1616
2019-13-23,44,23,,1069
2001-11-20,32,56,45,2126
2016-4-26,9,8,7,2694
2007-3-4,43,36,38,1666
2003-12-18,30,48,45,1409
2009-3-22,29,30,26,2612
2012-5-18,3,6,30,186
2013-5-26,57,18,36,335
2008-8-29,44,32,47,2940
2017-11-30,4,40,32,2826
2009-13-23,23,18,56,874
2006-3-9,6,9,22,2909
1998-7-15,2,32,38,276
1998-6-13,21,59,38,277
2019-7-3,24,19,12,313
2005-13-17,1,49,42,2654
2006-8-11,22,56,0,2425
1999-8-22,10,57,46,2064
1999-13-21,23,0,14,2949
2015-1-9,5,25,27,1971
2015-4-17,60,34,32,1419
2009-6-15,29,60,16,1777
2021-8-23,36,39,55,2982
2006-11-5,14,29,56,2709
2016-6-22,44,38,2,2553
2022-11-27,53,32,33,1315
4-13-2011,24,31,49,890
2008-4-8,11,28,4,1241
2017-8-26,39,51,41,426
2004-3-2,15,13,34,666
2005-13-32,29,32,57,1395
2020-3-5,22,24,13,2057
2019-8-23,23,33,10,2355
2023-1-13,57,34,54,983
2022-2-25,40,37,2,
2003-8-13,44,22,33,1305
2021-13-17,27,4,20,1558
2023-9-32,15,32,27,1484
2019-4-13,51,1,30,1050
2008-10-24,6,2,45,179
uszz,6,7,17,2169
1997-8-19,39,49,32,2054
bnqddskkrwbr,16,47,32,1630
2023-11-27,17,3,56,892
1997-1-9,30,59,58,1164
2001-1-27,39,36,59,1197
2018-8-26,18,3,26,2697
2018-1-32,49,43,12,2735
2002-7-27,27,41,43,1970
2007-3-7,41,4,26,2725
2021-2-29,7,8,56,2319
2002-4-6,15,38,18,2620
2010-2-23,31,49,0,1693
2017-7-9,18,51,18,1612
2008-4-14,30,,33,750
2014-4-27,52,55,60,1349
2023-5-15,27,44,38,1920
2004-8-21,58,45,38,2094
2008-5-18,10,33,57,1767
2010-11-27,13,12,25,1769
2008-11-19,26,56,55,2837
2020-2-12,40,41,33,864
2005-4-25,34,30,52,2869
2004-8-17,19,2,29,2506
2004-2-27,25,3,19,2692
30-11-2008,29,42,12,873
2015-10-7,45,57,48,1754
2005-9-15,5,1,12,1462
2011-7-21,40,32,40,106
2015-8-1,11,10,13,1162
2008-11-6,20,6,43,1086
16-6-2021,15,vewixcnmjd,46,310
1-8-2021,11,43,2,256
2003-10-26,34,7,32,2921
2010-1-18,32,59,4,2128
2015-1-1,24,53,60,2191
2016-1-13,49,15,49,200
2003-10-15,19,11,12,1884
2014-11-17,23,0,18,792
1998-12-5,47,52,32,1135
2009-4-21,14,57,46,1239
,26,14,34,2900
2009-6-24,51,25,35,863
2002-1-8,21,30,41,281
2002-3-21,48,8,15,1227
2014-4-3,10,59,43,2514
1997-8-29,60,9,54,1588
2000-3-20,21,29,54,2958
2013-9-32,21,39,42,1269
2019-5-15,17,44,57,1882
2017-10-26,5,11,47,728
2010-11-31,9,56,16,2982
2009-7-20,44,9,39,2206
2013-10-24,52,34,44,775
23-7-2006,24,22,13,1862
2012-7-11,31,12,31,175
2018-7-11,41,48,41,2059
2001-7-29,22,44,41,1557
2015-1-12,23,4,37,1787
2002-5-12,46,33,51,1801
2011-12-9,44,48,51,299
2022-3-29,9,48,39,2603
30-8-2001,5,49,49,2222
2003-7-1,49,12,5,1330
2012-13-25,16,37,58,2267
2019-3-7,45,16,2,904
2013-5-26,22,46,3,2927
2019-10-3,46,4,1,1834
2015-9-12,12,35,23,2475
2007-12-21,19,59,46,1202
22-13-2003,49,2,44,2194
2013-8-20,37,18,47,2654
2001-3-32,43,20,41,2933
1998-10-16,1,59,5,2368
2007-8-11,3,33,38,1043
2015-8-9,19,1,48,143
2003-10-19,6,38,51,974
2003-2-12,25,33,33,1979
2007-1-22,59,56,20,1434
2012-13-27,40,6,2,1982
1998-8-27,44,51,26,450
2002-8-17,40,27,29,2978
2014-4-22,33,33,21,1767
2011-1-18,2,29,49,946
2022-7-23,44,6,22,2380
2000-6-2,24,1,22,2371
2010-7-5,7,18,40,348
2021-2-14,59,33,54,1385
2002-7-22,30,59,4,144
2000-2-14,37,39,35,1122
2021-10-27,14,33,43,1440
2009-2-11,25,42,40,1995
2012-9-19,37,53,23,2324
2006-3-11,24,7,27,2720
2022-11-4,57,3,59,597
2001-13-30,21,0,32,1416
2014-7-14,25,40,44,1205
22-11-2015,33,39,18,922
2004-7-10,57,0,27,374
2005-10-4,14,47,33,2274
2019-3-12,32,51,38,663
26-8-2012,17,4,1,665
2023-2-22,15,15,50,2248
2011-13-29,44,26,50,1335
2013-5-11,11,2,58,1692
2013-2-15,15,28,49,1420
2015-13-12,37,24,2,594
2005-8-12,51,24,7,2972
2007-4-26,26,40,51,642
2006-10-24,31,1,14,2901
2004-7-20,56,24,8,1694
2007-9-11,52,57,8,2864
2005-11-15,31,31,57,upgng
19-11-2014,30,51,doumcqoqtwg,394
2007-13-6,47,5,23,1355
2020-8-22,2,13,4,1308
2018-5-24,25,58,33,291
2007-2-3,27,25,29,225
2013-5-4,35,56,38,2999
2022-13-28,45,59,52,188
2014-10-1,22,9,51,427
2016-5-32,,28,52,2276
2006-7-16,52,32,59,1236
2001-12-24,16,23,30,1134
2016-13-32,46,31,29,2450
2014-13-17,14,36,3,1010
1999-10-4,53,15,21,2605
1997-5-24,22,19,1,2067
2001-9-6,2,46,2,893
2022-9-3,39,36,44,1481
2010-10-12,56,31,60,1136
2008-13-8,32,18,27,1861
lgypevk,52,27,19,1838
2018-1-29,42,22,22,1592
2011-9-3,44,49,25,562
1999-5-32,36,57,1,800
2008-1-31,27,25,33,2119
2011-2-28,2,54,28,685
2000-4-5,52,22,26,1761
2002-13-30,21,50,49,1094
1997-5-7,55,28,1,967
2016-8-17,53,24,54,172
25-9-2005,55,10,20,190
2013-5-9,22,40,18,1798
2016-13-5,27,39,21,558
2006-8-9,18,1,60,2519
2017-3-8,20,30,36,1924
2015-8-31,18,1,15,758
2017-1-23,4,14,16,1648
,18,19,31,218
2000-11-9,0,51,57,444
2020-11-16,0,qvkv,28,1400
2018-13-19,22,17,57,2874
2000-11-16,34,41,6,1222
2000-6-15,58,46,56,1973
2017-1-2,39,11,52,2459
2002-5-26,25,27,17,749
2000-4-1,10,48,20,2320
2022-12-26,14,7,53,1286
2020-9-26,43,14,20,569
2007-13-26,59,43,49,581
2016-2-19,39,11,56,1941
2023-8-12,53,45,40,1116
2023-6-25,24,51,9,428
2015-3-26,51,19,59,739
2011-13-25,58,1,25,1354
2014-13-2,39,59,50,2443
8-7-2016,40,29,49,802
2013-12-16,2,18,60,1021
drq,42,2,3,635
2019-8-19,13,35,12,537
2013-6-23,29,3,42,941
31-10-1997,2,38,8,1054
2015-4-4,55,48,60,922
2005-3-4,26,20,55,2719
2004-11-16,39,6,16,1572
2022-9-20,51,10,50,1433
2006-6-1,6,50,29,373
2005-13-3,43,38,24,1391
2003-9-3,56,19,50,779
2000-1-24,49,44,33,1206
2011-8-5,60,43,15,2016
1-9-2003,19,16,40,830
2002-6-18,25,53,49,1830
2012-5-12,20,57,5,2202
2013-5-7,37,25,24,1314
2001-11-11,28,1,60,1072
2015-5-19,53,11,32,1969
2016-7-5,21,vqvmwcrrz,48,1411
2001-7-14,46,20,52,1092
2002-2-28,10,4,55,2235
2019-5-25,28,39,43,220
2023-12-27,50,5,20,2066
1997-10-18,55,22,11,343
2006-9-23,34,22,39,1898
2002-4-8,46,5,33,1480
2000-10-25,8,33,34,2873
2008-7-2,36,31,11,1401
1997-4-11,25,38,20,1191
2018-7-19,29,9,50,839
2018-11-17,22,3,53,2324
2020-10-3,44,46,38,560
2005-8-12,57,27,1,1490
2012-5-10,9,17,16,735
1998-7-10,13,9,53,2282
2017-13-18,10,44,38,2131
26-13-2002,19,46,31,2440
2016-1-14,10,34,1,1010
2016-7-8,28,39,30,1916
2014-8-19,12,34,8,2875
1997-5-20,14,20,39,714
2013-12-21,50,46,1,1943
2015-8-8,40,30,6,860
2019-1-29,14,26,10,2573
2004-11-29,28,6,43,1239
1997-7-25,15,12,52,1319
2019-3-18,39,22,26,426
2015-4-11,3,34,7,1871
2018-9-11,41,4,11,2850
2007-13-16,31,33,34,2641
2017-1-21,24,18,32,1165
2016-7-7,32,32,20,2413
2002-7-28,34,9,29,993
2000-4-22,35,25,5,2728
2012-3-10,18,0,57,2607
2013-1-5,25,4,45,1368
1998-8-17,20,38,4,988
2009-5-10,43,1,23,1513
2019-1-14,35,11,36,1294
2009-10-21,28,1,48,1047
2019-13-29,55,56,12,317
2015-7-2,21,50,2,2840
26-6-2009,37,55,31,789
2015-3-1,50,4,54,2081
2009-9-32,33,41,18,1573
2015-10-25,2,18,42,689
2012-9-29,46,53,21,2313
2008-8-13,51,12,53,2015
2001-1-31,4,2,37,1258
2018-9-11,54,45,37,2776
2001-1-22,58,52,49,1927
2023-3-29,44,40,23,2511
2001-3-6,44,17,40,2363
2015-9-24,36,43,14,2272
2018-13-19,10,33,38,1781
2007-9-30,31,29,27,1708
2018-8-12,25,39,20,996
2001-6-24,39,34,23,549
2003-6-24,17,60,23,1953
2022-11-1,24,27,21,2355
2010-6-4,54,46,28,727
2007-5-28,55,51,53,515
1999-3-1,34,2,42,167
11-12-2012,40,2,39,104
1999-3-3,39,30,39,1662
2013-7-13,31,21,55,1272
2006-6-6,31,57,28,886
2019-13-21,55,44,20,1631
2002-10-17,25,9,1,2474
2011-6-27,25,20,56,1973
2001-10-16,49,16,32,1379
2002-7-3,20,4,49,2657
12-9-2001,41,45,31,709
2005-3-25,55,57,22,1673
2013-13-21,46,24,36,803
2020-4-25,57,44,12,2971
2011-8-18,20,8,8,1715
2015-4-3,35,21,15,2222
2005-2-17,6,28,36,2648
2015-13-12,50,45,28,1084
2012-4-17,26,8,5,543
2000-5-3,2,52,10,1518
2009-4-2,47,35,5,1488
2000-5-12,51,50,4,2161
2023-7-22,45,52,34,2802
2010-12-25,21,34,3,613
1998-13-23,9,11,42,1177
2006-3-19,53,25,6,1115
2010-3-17,15,15,39,2358
2019-7-12,58,40,34,1902
2017-13-3,14,9,58,1824
2001-12-11,38,17,21,1222
2011-12-3,2,34,0,1680
2002-7-12,55,0,6,1089
2013-4-11,39,34,55,1714
2008-6-18,5,54,43,775
2012-9-20,22,57,48,2979
2020-2-26,3,30,3,1628
1998-13-16,20,10,47,1181
2008-6-26,38,43,3,489
2010-7-14,53,8,7,1965
2010-6-2,2,37,13,1888
2023-6-15,8,0,52,1481
2000-3-30,34,38,57,2272
2005-4-18,0,35,39,1770
2006-1-9,11,52,18,349
2006-5-10,21,idaajwryvsh,19,2963
,42,46,2,880
2000-12-25,12,47,14,2390
2014-13-4,0,53,23,1019
2000-11-10,57,56,32,850
2002-12-17,37,18,23,370
2012-8-14,42,9,57,2621
1998-9-12,47,15,27,2393
2005-12-3,20,30,25,2257
1998-12-18,57,5,57,1226
3-8-2005,58,21,59,1936
2012-8-5,51,36,60,2137
2005-11-19,40,1,38,1234
2001-5-5,57,20,28,422
2021-3-6,19,9,41,1030
2006-2-6,0,10,49,453
2022-9-2,42,11,2,1247
2021-3-6,46,34,16,276
2023-3-11,42,30,35,660
2001-9-2,5,54,16,636
9-11-2007,39,3,60,1882
2005-12-1,23,19,42,2294
2016-9-32,48,50,5,463
2017-11-6,30,33,28,792
1999-9-30,52,57,15,2392
2019-4-25,29,53,9,172
2006-7-25,23,34,45,2486
31-3-2010,xprdmhkmt,22,46,2180
2015-2-17,20,45,36,583
1999-8-18,37,8,5,179
2013-11-26,34,4,2,2863
2019-7-16,28,50,14,2292
1997-3-26,58,24,50,2183
2015-1-30,41,8,53,1453
1998-9-13,49,22,55,276
2023-7-16,31,42,56,2548
1997-10-30,12,33,10,2066
1999-8-15,14,36,5,2220
2020-10-26,52,13,40,264
2005-1-25,45,27,13,2708
12-8-1999,46,59,32,2371
2005-2-24,34,41,19,1563
2013-5-29,13,34,33,1028
1997-1-16,2,55,59,2582
2005-8-7,6,24,47,2349
1999-9-20,50,50,52,662
1999-4-23,54,17,47,1216
2005-7-11,33,25,50,2701
2001-12-21,1,51,8,1306
2013-9-26,50,31,19,681
2014-1-5,21,57,39,2152
2005-1-13,52,0,26,1217
2007-7-3,45,20,40,655
2005-13-6,23,32,48,609
2001-10-11,14,22,25,2020
2002-13-31,12,41,37,1726
2009-12-29,41,40,1,1298
1998-8-22,11,39,34,2731
2023-11-11,7,17,41,1356
2008-11-8,60,58,4,1728
2011-10-30,3,30,48,2902
2012-6-26,7,59,18,2518
2004-9-20,23,47,41,1939
1998-2-17,15,8,10,2597
2015-9-31,32,16,34,2808
2004-12-3,21,1,0,bulrytiuigcx
2017-13-15,60,53,22,2350
2002-5-30,9,55,60,2189
2004-5-6,55,51,28,692
2008-5-9,32,19,15,2089
2010-7-5,56,16,36,1786
2018-6-12,28,57,13,870
2020-2-26,34,50,59,826
1999-7-15,50,52,46,740
2003-2-9,28,49,5,1085
1997-1-2,48,32,27,2311
2011-10-20,53,37,48,191
2004-9-11,43,43,49,1720
2009-5-12,10,25,18,576
2003-12-3,33,5,,1629
2015-7-19,41,,44,2668
2010-1-12,51,47,15,780
2013-11-18,5,8,9,1299
2015-1-27,17,43,55,2152
2000-5-13,44,6,54,2272
2017-13-23,,6,16,810
2012-4-26,31,57,31,2503
2012-8-14,37,27,28,837
2009-12-26,40,14,6,2568
2001-3-25,20,51,7,172
2004-5-4,12,59,52,2847
2015-6-8,17,53,3,1542
1998-4-22,47,43,kpztgt,1194
2000-3-22,33,13,57,1167
2010-11-5,28,31,42,561
2002-8-27,12,22,4,2456
1997-10-21,33,33,15,2295
2019-6-4,37,2,11,1318
2023-3-10,55,3,53,471
2017-8-16,31,24,8,2502
2023-5-31,31,31,47,2883
2002-8-7,29,29,15,2038
1997-7-12,59,30,58,2925
2012-8-22,10,58,48,1611
2013-5-2,57,45,3,1387
2019-11-30,11,13,54,1886
2017-6-13,54,51,23,2150
2020-4-15,5,52,35,1169
2020-7-11,13,22,24,2667
2006-4-3,8,0,12,422
2007-10-26,56,59,11,281
2004-3-8,47,13,52,1406
2013-7-2,24,26,57,402
2005-3-31,7,17,50,1976
2021-3-22,21,59,6,2392
2022-11-4,8,24,28,414
2006-3-4,28,9,20,1982
2015-12-27,33,30,18,340
2001-8-1,25,4,29,572
2009-7-28,34,58,51,2926
2002-1-14,34,6,14,682
19-1-2012,56,14,2,2982
2001-4-8,0,6,51,2092
2009-10-21,40,53,60,1771
2022-8-18,16,3,57,1016
2008-3-7,41,58,1,1647
2002-4-9,15,1,5,411
2001-10-4,52,8,1,2740
2006-6-15,34,25,50,2901
2011-4-15,47,23,27,2933
2013-13-14,11,20,53,1757
2010-7-21,40,21,20,2630
2012-4-8,59,19,5,935
2007-12-1,45,51,11,2428
1999-13-25,50,10,1,468
2011-9-6,52,40,58,1743
2008-11-8,42,30,24,1384
27-4-2012,9,60,22,570
2009-8-11,44,15,28,1424
2018-4-8,35,40,40,1614
2015-5-4,16,36,27,332
2012-13-19,50,58,14,1320
2002-11-19,59,27,36,702
28-10-1997,41,13,48,2281
2013-3-27,32,47,51,2199
2008-10-10,51,17,51,1843
2001-10-26,6,50,25,1539
2021-10-20,41,51,39,345
2011-6-31,1,19,22,1048
1998-5-22,13,17,43,2582
2018-7-18,3,53,14,1674
2005-1-20,47,58,20,908
2005-13-31,32,48,38,1213
2009-11-28,25,9,9,2019
2001-10-18,25,40,0,483
2015-12-6,42,36,27,1005
2009-2-5,25,59,20,3000
2019-3-31,8,3,52,1217
2009-9-2,29,14,27,737
2016-13-11,60,43,51,1902
2010-6-29,55,53,33,452
2005-13-5,54,7,29,268
2012-2-28,25,51,37,225
2000-3-22,46,19,31,552
17-6-2013,54,59,0,1073
2009-4-5,16,41,5,578
2004-5-13,55,25,30,1273
2004-6-10,43,3,23,960
2011-4-19,28,35,8,1802
2011-9-28,14,59,47,406
2017-9-20,1,44,49,2737
2009-13-13,2,7,28,169
2000-4-1,18,47,42,2843
2007-8-9,59,47,44,1242
2009-10-11,52,19,41,2864
2009-13-24,58,35,19,lkszaazfhv
1997-4-15,30,10,10,257
1998-1-5,39,47,54,1862
2011-11-7,59,1,10,2522
2007-4-18,37,31,8,821
2002-2-21,36,59,55,2525
2016-4-28,56,33,7,926
2003-5-12,22,38,49,1865
2010-4-7,39,1,21,427
2003-6-23,22,38,26,603
2000-10-21,22,6,25,1826
2014-12-1,14,41,30,2403
2015-3-14,7,23,31,2326
24-7-2009,37,31,2,119
2017-4-17,41,30,21,2733
2016-7-6,23,18,3,1653
2016-12-7,2,4,54,1425
1999-11-10,9,42,51,2469
2004-4-27,15,5,1,1917
2020-7-32,0,46,43,100
2004-8-24,31,1,46,1802
1997-4-19,37,51,15,2533
2005-2-2,39,59,56,2439
2000-10-5,6,28,49,1018
2002-1-3,6,26,39,2742
2000-6-14,26,19,49,2998
2011-3-29,36,55,27,349
2000-7-10,16,9,9,416
2011-5-32,39,53,26,2472
2009-4-6,28,7,5,1826
,32,49,40,1300
1998-7-21,29,20,15,2096
2012-11-1,41,20,42,2992
2003-13-7,35,28,37,2367
2007-11-17,55,7,38,1227
2018-10-3,30,25,7,805
2022-11-4,9,43,34,2723
2019-12-25,8,32,54,2078
2016-9-29,30,3,46,1473
1997-9-6,27,9,39,2304
2022-11-3,22,33,6,1958
2019-3-2,32,50,8,1799
2007-12-24,59,37,15,2236
jnqc,36,3,10,744
2012-6-19,7,60,14,2514
2005-4-26,22,25,32,442
2006-10-6,19,42,49,2289
2002-4-4,16,50,60,417
2009-8-16,16,23,8,2619
2020-1-3,30,34,48,2918
2023-13-14,10,18,53,2619
2003-11-7,52,34,55,1532
2015-5-14,2,57,0,650
2020-7-18,9,42,49,1493
1997-11-16,56,56,26,2048
2019-11-27,25,29,52,2533
2002-13-25,13,cgbzubpnp,49,1678
2011-11-31,49,25,23,2265
2003-7-18,6,20,25,2450
2020-10-20,10,30,2,829
2004-5-18,26,36,7,2852
1998-2-17,52,0,6,1727
24-6-2010,33,20,34,1099
2012-9-4,9,45,9,832
2014-12-13,29,57,30,580
2001-5-15,35,43,56,1317
2019-4-13,32,29,8,1283
26-13-2001,38,53,20,1573
2007-9-22,16,26,57,273
2011-7-2,19,60,45,1908
2018-1-12,37,2,42,2744
2019-6-16,38,15,27,613
2000-3-11,60,31,vybnjruon,968
2007-1-22,56,34,6,217
2012-3-5,17,20,58,554
29-4-1997,7,57,18,293
2012-3-2,32,18,53,1284
2023-13-17,17,42,11,1620
2014-2-13,56,2,19,1099
1999-9-6,19,19,52,697
2016-10-17,11,59,22,711
2017-4-26,30,4,60,2344
2010-3-20,60,45,44,2489
2021-9-29,29,3,43,1576
2021-9-12,19,13,44,2337
2023-6-29,29,25,3,1901
2014-2-19,38,16,57,2690
2020-12-24,20,36,9,528
2022-9-30,18,8,33,445
2007-1-17,49,11,22,283
2014-3-14,47,16,40,1076
2019-7-17,32,24,10,1777
2021-4-28,48,6,45,582
2022-11-2,46,yrqwtl,3,2399
2018-5-5,11,43,52,2667
2013-5-13,36,50,49,166
1998-5-3,23,44,5,619
2016-12-3,33,1,45,1560
qptxrtjqfwf,8,22,55,1063
2012-6-9,7,34,44,304
2014-5-10,48,26,34,1270
2009-3-18,40,35,34,638
2006-4-10,21,39,56,2521
2001-10-30,27,hrsbcnmjpbz,12,869
1998-6-12,31,43,17,1311
2022-1-23,59,53,50,320
2023-2-20,4,10,60,2946
2004-8-7,19,50,12,569
2004-13-7,6,49,46,971
2009-9-1,59,30,57,2574
1998-2-19,21,11,29,106
2005-3-22,9,5,27,1419
2012-7-30,15,36,40,120
2014-12-19,28,2,20,1511
2011-13-31,53,56,23,2945
1997-4-29,22,36,57,xxaot
2023-9-15,15,46,31,2001
2003-3-15,14,15,35,166
2005-6-1,17,18,17,507
1999-1-15,44,7,55,2028
2013-4-8,4,2,3,1017
2013-11-30,34,36,35,1710
2017-2-18,11,32,3,2052
2013-3-16,46,43,44,2941
