Date,Store_ID,Product_ID,Quantity_Sold,Revenue
2004-6-15,24,22,47,1514
2018-4-26,49,28,38,1121
2022-4-25,0,46,18,876
1998-8-24,53,56,31,2244
13-1-2001,48,57,26,2203
1998-3-28,7,20,16,2771
2013-2-23,30,46,59,1479
2021-11-32,15,41,50,1043
2009-6-8,11,41,55,1077
2023-8-31,11,36,22,2195
2010-3-20,9,16,8,1447
2008-3-12,22,4,30,1381
1997-12-9,3,60,2,1235
2017-6-12,17,20,31,1642
2017-9-18,15,17,21,1361
2008-5-13,38,33,3,1575
2011-5-31,14,0,27,2381
2018-2-11,57,43,39,2801
2006-6-13,48,14,58,2796
2015-5-28,11,27,28,436
2002-7-11,59,6,37,2617
2006-6-16,44,48,34,2336
2010-13-23,36,58,10,507
2009-8-7,11,19,31,2227
2021-2-22,48,15,5,251
1997-5-31,11,59,,1154
2014-1-11,55,56,10,159
1999-5-9,18,44,54,456
2005-13-31,36,31,7,992
2003-3-2,39,34,41,1927
2011-10-22,30,59,33,2800
2001-6-5,47,20,52,1347
1998-8-12,32,34,24,2405
2023-1-24,15,29,48,2686
2014-3-7,39,24,53,1631
2001-10-3,39,8,23,1218
2009-13-24,0,27,13,2869
2023-5-14,8,47,18,252
2012-9-23,59,40,2,1879
2017-3-19,14,43,14,308
2006-2-11,49,59,36,397
1997-13-22,9,30,2,955
2015-13-1,11,54,4,2944
2008-7-21,28,25,42,1288
2011-11-9,59,32,55,1170
,28,47,41,1666
1999-4-5,4,52,35,2670
2002-4-13,29,30,55,1885
2002-13-1,28,6,51,1317
2012-10-15,51,42,46,978
2007-5-22,29,53,3,697
2015-8-15,11,5,57,2707
2006-10-8,4,2,4,726
2023-13-21,15,54,20,902
1999-2-21,4,10,32,2977
2010-1-12,39,51,52,2564
2013-3-29,10,31,20,490
2022-5-6,10,16,48,875
2018-1-5,34,30,47,2216
15-5-1999,31,19,23,2065
2010-7-16,40,6,56,2819
2021-3-10,50,54,23,2122
2016-4-7,wfgukdzmtxqn,59,18,2055
1997-2-26,23,13,32,2416
2020-1-18,55,60,0,974
2023-3-28,26,49,34,2100
2012-8-13,10,18,7,1429
2000-2-29,3,19,41,2502
1997-3-21,17,47,12,1598
2023-2-6,11,16,59,2680
22-7-2000,53,34,27,1881
2023-2-17,37,39,60,1958
2015-13-24,20,26,25,1956
2017-8-16,32,19,24,1293
1999-3-32,12,1,4,1161
2002-3-1,lgeyuhwnvw,11,28,2311
21-8-2002,9,40,29,685
2008-1-26,18,27,43,1279
2017-13-9,53,51,46,2662
2013-2-7,54,46,53,1956
2014-4-6,12,11,28,1374
2009-12-5,43,51,16,877
2020-11-9,21,54,30,606
24-4-2001,4,24,41,289
2009-7-11,20,4,54,2917
2002-13-5,40,46,48,2504
2009-2-10,6,32,npqjwucwfsq,2774
2003-11-9,43,38,50,1863
8-5-2023,40,21,47,2832
1999-7-3,7,7,45,767
2020-4-18,36,9,48,2587
2019-1-24,54,27,36,861
2021-8-27,53,1,22,2106
2019-3-5,27,47,43,317
2005-8-5,20,52,32,615
2016-7-13,29,0,16,1354
2015-11-20,54,42,50,1621
2004-11-16,28,38,24,1922
18-10-2014,39,48,27,1333
1999-9-29,55,17,29,2993
2021-13-21,31,14,20,2682
2012-9-27,5,23,9,2572
2015-11-19,39,55,18,239
1998-10-11,27,51,44,1780
17-13-2009,59,42,14,2852
2016-6-2,47,12,17,2270
2003-1-2,28,19,24,1987
2000-8-24,0,11,42,2686
2007-10-1,45,32,42,2689
2001-9-1,16,20,29,1482
2011-3-26,21,11,23,436
2005-5-30,59,49,5,641
2005-10-16,42,7,9,2453
1997-1-21,57,3,15,2389
2005-8-28,46,kbn,29,312
2016-3-11,13,38,14,1388
2016-5-7,19,28,15,1034
2001-4-14,16,41,21,2322
2000-13-30,32,12,12,227
2003-13-32,30,31,12,1069
2011-3-14,17,26,34,2686
2017-13-21,47,25,17,2007
2014-7-5,41,49,60,1329
2006-10-7,29,25,42,2758
23-13-2005,7,39,3,1701
2003-8-8,55,52,44,835
2021-9-27,28,19,29,180
1998-11-32,42,45,5,110
1998-12-11,31,11,wvogwovy,1901
2001-1-15,39,20,16,2797
2005-3-13,19,60,38,883
1998-12-28,48,38,54,2203
16-7-1999,24,21,40,298
2004-4-1,19,51,30,188
2000-11-15,60,56,35,608
1998-12-29,60,59,25,2143
2018-12-27,15,54,1,1470
2002-13-29,31,14,25,2706
2001-13-2,15,53,9,2129
2021-9-3,14,,47,2913
1999-5-15,4,52,44,2331
xyhdd,15,47,34,1012
2011-5-32,16,3,43,2471
2022-2-9,53,20,10,434
2022-8-30,24,13,2,157
2013-5-16,19,49,11,881
2022-11-20,57,24,18,206
2003-6-9,25,10,53,1392
2013-11-4,41,47,15,2468
2012-6-1,3,26,10,1318
2002-1-7,16,60,13,1474
husv,9,8,33,682
2023-8-27,29,3,5,1651
2002-11-11,28,40,45,2242
2019-9-28,53,9,24,2208
8-10-2011,2,53,30,2954
2022-5-5,39,7,20,1134
1998-2-14,12,27,20,1441
2010-9-32,57,35,48,517
2006-11-18,21,35,15,144
2000-12-11,7,22,44,1326
2018-3-5,26,20,3,514
2000-11-16,3,30,7,2161
2006-12-20,40,3,51,269
2000-5-22,46,41,25,1041
2010-9-12,1,35,43,1455
2009-2-12,25,40,34,2896
2010-1-28,45,52,56,432
2022-2-27,2,50,15,2673
2000-7-24,16,22,24,2553
2022-10-13,32,32,58,2998
2002-12-13,5,,10,1828
2001-11-21,50,3,49,2529
1999-5-20,55,5,32,840
1997-1-20,47,29,36,1849
2004-1-12,57,1,39,2207
31-7-2012,55,49,42,844
2000-1-10,12,25,36,878
2-10-2005,50,24,38,1006
1999-11-10,52,47,46,2685
1997-2-15,25,7,10,1810
2013-11-4,52,39,0,397
2001-3-15,45,26,40,178
2020-10-14,55,13,54,706
2001-11-6,51,24,36,1495
2000-10-27,15,38,42,470
2011-2-16,39,31,29,2324
1997-10-16,47,17,20,1140
2021-4-8,41,15,56,1558
2012-7-17,36,53,52,1743
2021-7-30,0,15,38,861
2018-6-20,23,41,40,905
2022-12-31,36,32,38,326
2002-10-7,4,60,57,338
1998-8-11,17,32,11,573
2002-9-1,55,60,7,1394
2009-9-10,42,3,5,2996
2005-10-20,42,47,40,100
2020-8-9,0,46,27,1231
2018-4-21,6,23,4,1184
2001-1-20,31,19,55,854
1997-11-30,55,35,48,2311
2022-9-31,15,30,55,2819
2012-4-25,42,28,14,932
2000-4-22,53,17,13,1181
2012-12-12,36,33,1,2881
2022-11-4,8,27,27,1307
2021-13-16,6,16,4,528
2022-4-3,53,25,20,983
2016-7-27,13,35,36,2957
2009-4-2,31,7,24,2149
2002-8-20,19,27,29,1597
2014-2-8,59,46,18,812
2005-7-29,22,52,51,2097
2010-2-5,51,18,6,619
2002-9-14,27,4,14,2408
2022-7-28,13,18,55,603
2017-11-13,48,27,24,1896
2019-13-12,11,29,4,2157
2016-3-10,58,56,50,1478
2011-9-8,56,39,38,688
1998-7-17,18,52,9,2231
16-3-2010,56,22,12,2356
1997-13-19,28,59,46,1889
2014-13-25,35,53,5,982
2019-10-19,3,19,22,340
2020-3-4,14,44,47,1995
2021-10-26,47,46,18,1076
2006-9-16,9,12,4,1907
2021-2-2,0,58,31,114
2005-9-32,7,20,58,2622
2003-7-28,31,29,23,1121
2015-12-2,42,52,43,2820
2022-13-18,60,50,19,2338
2023-11-22,54,10,40,2582
2010-1-29,14,25,18,2753
2009-11-28,15,38,11,782
2020-5-5,2,8,45,640
2020-1-20,5,10,50,2705
2010-3-9,31,17,21,1506
2021-13-18,50,22,26,185
2019-1-22,8,56,14,651
2006-9-9,3,0,27,1906
2005-12-28,17,5,6,2172
16-11-2008,8,44,38,2591
2001-1-6,45,13,27,2155
1999-7-1,19,47,29,1605
2022-5-26,13,19,28,2093
2004-3-4,32,49,33,2255
2017-13-18,8,14,19,2023
2009-6-10,9,55,2,1985
2008-3-20,55,59,9,2058
2011-13-30,39,46,59,865
2010-13-27,30,52,5,2581
2003-9-6,37,19,52,1049
2020-9-29,27,18,27,2852
2007-3-31,10,43,31,170
2009-5-26,59,15,11,2339
2008-4-18,17,40,46,791
2007-13-26,27,53,32,2050
2021-9-5,4,23,5,2489
2017-2-25,2,2,25,1968
2000-8-5,7,31,54,2423
2005-4-5,14,23,32,2193
2004-3-21,60,21,19,2765
2000-3-28,5,26,9,329
2008-6-10,21,22,8,580
,16,54,21,2330
2000-7-7,31,58,39,1094
8-5-2014,4,18,33,2699
5-12-1998,60,17,29,2856
2021-6-3,40,42,52,2074
2000-3-12,13,30,31,2159
2013-11-25,26,3,54,2699
2016-10-19,23,10,48,1340
1999-5-10,28,49,31,1269
2003-10-26,55,16,60,1641
1999-8-25,5,44,0,760
1997-7-25,3,57,30,2477
lphla,20,52,28,1832
2016-12-19,28,53,26,679
2014-6-22,4,35,25,473
2007-1-25,59,45,24,1247
2008-9-26,20,11,53,1035
1998-9-1,7,1,29,2868
2004-6-28,44,10,44,695
2009-5-22,32,38,57,2549
2004-11-8,39,10,30,773
2014-5-14,36,6,0,2670
2001-2-19,31,33,7,1377
2010-9-14,7,28,53,1950
2007-13-26,6,10,33,1553
2004-13-31,34,54,56,1698
2002-3-30,35,26,10,1949
2022-13-1,21,21,23,2772
2022-10-10,35,34,30,2289
2004-1-25,41,13,6,2747
2016-8-4,32,50,51,1724
2009-4-4,38,52,44,448
2008-9-5,6,41,22,620
2018-12-8,41,12,20,2916
2008-10-23,7,32,15,zxjno
2022-11-22,0,34,47,127
2021-11-12,35,38,58,408
2000-6-17,5,13,18,1090
2011-3-16,20,6,34,2704
2017-12-1,49,20,29,2042
2019-4-11,42,14,60,351
2010-6-16,51,10,3,1150
2016-10-2,20,51,59,2848
2000-12-17,36,4,52,1271
32-13-2008,60,4,27,241
2012-11-6,50,15,9,1098
2016-12-28,3,15,21,2419
1999-4-14,30,37,12,551
2018-7-24,35,6,40,1781
2015-5-20,1,32,42,2457
1997-13-13,41,58,29,2237
2010-1-26,40,24,57,1656
2022-2-18,59,30,33,1859
2009-13-30,8,19,16,2791
2006-1-3,1,35,21,1730
2001-9-16,5,33,55,1373
2012-3-13,2,53,7,2793
2007-11-3,13,14,19,2799
16-4-2004,25,14,24,2178
2021-8-21,31,32,12,337
2001-1-10,0,6,24,272
2014-12-6,37,38,1,2080
2011-4-17,42,16,27,2421
2009-8-24,32,15,34,247
2011-7-31,20,60,43,915
2008-2-29,5,45,52,2837
2023-9-29,42,26,60,687
2000-7-2,14,24,53,2784
2017-8-14,19,12,23,1812
1997-9-7,25,4,14,2069
16-4-2006,4,0,17,106
2005-2-15,37,47,18,1894
2011-6-4,14,54,58,176
2011-8-6,56,4,6,457
2004-8-18,50,42,3,1493
2005-10-19,32,10,32,600
1999-3-30,3,34,27,1954
2002-3-8,20,46,3,947
2009-12-9,57,52,31,2371
1997-2-26,25,21,32,2090
2021-9-21,35,5,21,345
2018-6-2,48,55,60,2716
2016-2-1,45,26,34,492
2004-6-31,54,16,38,2521
2018-5-15,35,48,50,2745
1999-1-30,60,58,2,2617
2013-5-18,47,20,22,697
1998-11-17,9,26,31,2789
1999-4-10,38,53,56,2189
2014-3-25,57,1,44,
2001-2-5,36,5,27,314
2012-3-22,51,5,20,642
1997-4-8,24,58,53,977
2017-10-6,17,7,54,1485
2004-6-6,3,48,21,2076
2005-7-7,25,3,30,1233
2005-7-18,1,19,39,267
2013-6-22,26,32,58,1479
2015-4-17,46,9,42,281
2002-12-5,21,52,27,635
1999-10-23,5,34,34,1036
2003-13-16,23,37,24,1579
2005-1-1,4,46,5,919
2003-4-23,33,59,40,2944
2020-12-1,6,31,6,581
2021-12-8,48,45,11,xhds
2020-8-29,40,29,28,1764
2004-12-24,38,10,24,359
2011-11-15,22,35,29,626
2006-8-23,35,32,8,376
2007-4-15,19,19,34,1307
2023-8-30,0,43,15,2595
16-5-2003,49,44,6,1314
2021-2-14,38,34,42,mlioz
2012-12-5,3,46,56,1827
1998-6-23,23,11,48,1552
2008-4-4,56,33,38,672
2007-11-2,52,17,45,1507
2005-5-17,42,26,37,2039
2017-11-21,43,31,33,2018
wikbbcxoc,60,57,56,347
2004-3-9,15,16,27,554
2000-8-1,8,8,3,1267
2022-3-28,10,35,40,499
2010-2-6,44,52,41,879
1998-5-3,44,18,42,2736
1998-2-26,56,50,14,467
2004-5-13,45,34,1,2298
2020-6-22,31,1,16,338
2008-5-12,58,20,16,546
2006-8-11,3,20,53,594
2001-4-7,5,33,42,1258
2004-2-16,54,44,57,2991
1999-10-12,17,47,55,900
1-12-2010,48,5,53,1409
2017-10-16,6,16,2,mfcvwmxgyohu
1999-13-14,25,25,11,2069
2014-8-29,51,45,5,1901
2007-1-18,7,39,4,1717
2004-10-2,18,48,10,2974
2018-1-29,1,38,47,1722
1998-7-23,44,22,20,1345
2020-1-27,31,8,25,2506
1998-7-12,36,42,29,1632
2005-13-14,45,43,18,1483
2003-12-31,23,6,4,947
2003-3-16,38,58,29,2689
2010-2-3,30,57,53,2775
2016-12-30,58,56,24,1132
2018-6-14,29,9,12,1296
2022-3-6,56,35,20,2794
2004-11-17,12,41,15,398
2002-12-30,1,50,59,2757
14-3-2010,59,20,0,1854
1997-5-14,18,53,40,809
2015-10-10,47,13,3,2964
2012-9-10,38,27,58,1356
1999-9-11,52,0,7,275
2011-8-21,45,51,2,2382
2012-10-17,25,33,55,815
2005-2-22,22,9,48,2321
2006-12-27,2,4,41,398
2010-6-15,24,7,5,2799
2014-9-32,1,2,8,311
1999-12-3,33,1,44,1259
2000-1-14,46,28,18,2510
2006-11-18,10,49,9,1904
2014-12-1,11,52,37,2006
2019-3-17,39,28,28,2940
2004-1-25,42,52,41,629
2011-4-21,9,21,6,2369
2001-11-1,21,8,8,396
2010-6-27,13,0,19,2040
2008-6-12,20,6,58,2025
1999-6-17,18,45,40,1361
2011-11-12,54,50,33,2230
2006-4-23,44,34,27,324
2009-4-31,34,5,6,972
2019-8-20,58,25,42,1303
2019-5-7,27,8,4,2711
2009-7-2,58,8,45,1595
2000-10-27,12,24,22,2689
2022-3-9,21,54,57,2666
2019-6-17,20,29,27,2328
1998-7-27,41,2,0,1330
2021-12-2,31,49,1,2590
2013-11-20,12,60,28,492
2014-12-13,37,34,19,162
2021-5-19,4,12,51,771
2014-6-1,21,24,40,266
2009-4-26,44,21,24,668
2007-5-20,54,38,53,1302
2015-5-10,30,51,38,655
2011-5-21,12,44,38,2114
2008-5-29,21,59,36,878
1998-3-6,8,52,40,1146
2005-11-14,22,34,19,532
2000-4-16,15,30,59,2712
2007-3-19,59,44,22,2354
2000-9-12,44,20,0,1473
2022-4-5,12,8,1,1309
1999-5-18,3,36,31,2706
2015-7-2,51,28,12,1469
2005-1-17,14,40,58,1687
2014-5-10,8,44,27,2248
2017-3-32,48,5,36,1256
2023-10-27,5,33,28,538
2007-6-4,56,36,38,2487
2015-11-22,16,58,17,828
2002-2-3,50,36,10,2021
2017-6-8,47,48,50,116
2022-9-32,21,8,50,1543
2000-11-6,49,13,40,1889
2007-3-23,38,54,53,1802
2011-8-8,2,58,39,2500
2007-4-18,40,48,43,1001
2006-11-29,40,49,52,888
2021-3-14,2,40,26,2990
2015-1-24,56,34,35,2232
7-3-2019,55,49,40,1247
2009-9-2,11,49,48,898
2021-4-12,54,6,20,1648
2008-9-29,49,10,37,2212
2008-8-6,34,wyk,1,164
19-2-2004,40,48,27,755
2019-3-7,29,45,2,1694
2005-8-5,19,31,16,2993
2009-9-28,49,45,5,2386
2017-9-21,0,15,22,2692
2001-3-19,12,50,34,1462
2006-7-11,22,60,58,2691
2016-2-11,10,10,2,517
2005-1-5,14,29,4,998
1997-5-8,45,58,23,2716
2003-10-28,49,6,54,1025
2021-2-6,52,39,47,1693
2020-6-30,53,32,0,2822
2016-2-5,29,53,40,1009
2011-12-16,4,10,34,1420
2002-7-32,32,38,14,2629
2017-12-28,18,20,18,2646
2008-1-28,16,38,19,2223
2014-12-18,57,38,20,566
2014-6-3,60,51,12,2179
2007-3-7,2,15,45,1740
2006-8-13,4,52,34,640
2004-10-10,50,14,50,1990
2013-3-32,23,47,7,512
2000-5-24,50,20,35,1824
2023-10-6,49,12,52,2855
zmaiiuku,34,40,7,756
2016-12-25,4,5,58,2264
2010-5-18,30,1,44,1521
23-12-1998,23,56,38,1115
24-3-2007,cjx,28,51,2583
2021-7-31,12,40,6,2101
1999-13-6,41,15,50,2404
2019-10-25,9,25,47,2921
1998-7-15,9,13,59,2942
2016-8-15,55,27,46,225
2005-10-1,51,12,28,2460
2010-8-19,3,43,37,534
2005-3-13,29,20,3,1018
2019-11-19,17,14,36,403
2000-13-24,40,16,49,1873
2019-11-10,13,46,13,2471
2015-1-17,5,36,24,2824
2012-3-3,34,53,14,416
2015-4-25,10,22,30,906
19-1-2011,24,34,5,268
2022-12-18,43,20,29,505
2020-6-3,37,2,9,2491
2022-4-25,55,6,33,1375
2019-13-30,2,23,51,772
2004-3-13,40,0,13,1510
2000-6-14,16,58,28,1787
2010-11-21,49,28,20,854
2007-10-9,43,40,enlsswzrmn,1785
2000-9-12,21,53,39,531
2009-2-26,6,36,0,317
1999-8-13,50,49,14,2229
1997-4-22,14,34,27,1460
1998-5-15,18,4,38,2473
2009-1-6,39,23,27,2508
2003-3-31,34,25,7,1051
2008-2-17,13,9,35,1370
2009-6-26,14,0,2,981
2019-5-9,1,59,51,917
2004-3-31,53,58,17,2364
2018-11-9,33,18,35,1709
2014-3-20,38,38,24,683
2018-1-14,7,59,19,538
2017-9-32,23,56,58,551
2000-5-19,13,4,7,1857
2007-12-18,13,44,44,2495
2017-12-9,34,33,12,793
8-10-2003,24,22,48,636
2006-7-25,23,49,45,2186
2016-13-23,49,40,6,2641
2002-12-10,27,34,27,1403
2009-1-2,19,22,19,1229
2009-12-30,8,31,19,2221
2016-9-9,28,28,36,2485
1998-8-26,42,18,10,1932
2009-13-12,40,13,3,1203
14-3-2014,49,2,53,255
2004-4-11,45,10,51,549
2015-12-24,53,23,60,1553
2017-10-22,29,11,40,1794
2000-3-7,44,1,39,
2000-2-29,11,30,23,651
2022-4-14,55,41,4,2702
2014-2-29,5,7,46,1725
2016-13-23,0,10,33,2347
2021-9-2,41,22,29,2130
2017-9-30,kkofbg,47,39,2643
1999-12-31,23,39,39,549
2013-5-5,56,33,29,2008
2022-3-22,14,13,17,1629
2019-11-11,27,1,50,529
2010-4-5,34,28,30,995
2000-7-22,11,41,2,885
2005-4-15,21,34,52,265
2000-6-31,3,41,22,2557
2016-11-20,26,2,3,2237
1999-9-27,44,47,17,985
2014-11-32,59,34,11,2989
2003-1-29,32,0,31,1358
2012-13-22,20,43,31,2622
2002-10-4,54,35,24,2024
2019-2-13,43,20,55,1928
1998-2-19,56,51,36,187
2002-9-9,39,54,35,553
8-9-2009,23,60,5,1100
2007-4-28,2,12,47,1484
17-11-2012,57,35,30,2335
2011-8-3,10,20,24,594
2014-6-20,12,39,41,2878
2013-8-24,56,30,4,837
1998-4-1,28,4,14,813
2014-5-17,58,43,57,2286
1998-7-11,23,7,1,831
2022-3-2,21,51,4,884
2005-4-22,20,53,6,1720
2018-9-10,41,30,45,2661
2018-3-31,56,4,57,1321
2001-3-20,21,42,8,1575
2013-5-12,28,8,2,2514
2016-12-11,11,57,59,143
2017-13-10,54,23,26,2139
1998-9-4,0,13,52,2223
1998-5-10,42,59,5,1547
2020-2-18,16,49,56,851
2011-2-12,52,42,49,2478
2019-1-25,51,28,10,2038
2000-10-24,59,1,48,1613
2018-6-25,56,53,43,355
2014-1-16,14,40,14,1608
2008-8-23,16,3,36,1619
2011-3-12,44,51,54,335
2017-4-14,60,42,37,1560
2013-10-9,22,32,18,1953
2005-6-29,33,26,32,2686
2008-8-6,29,41,59,469
2000-8-22,26,48,39,962
2006-2-4,55,0,5,1165
8-11-2002,10,13,22,2846
2011-8-20,37,5,42,2246
26-4-1999,23,48,34,548
1999-2-18,46,5,36,1304
2021-11-14,42,27,45,247
1998-9-25,47,17,sogsvkzoeajb,2410
1998-2-8,15,55,25,2390
2015-4-29,22,5,9,2083
2010-12-3,7,58,16,2637
2007-12-18,14,57,27,2494
2010-6-12,53,21,12,2758
2003-13-25,44,30,52,1756
2012-11-22,31,38,56,495
2000-2-23,46,45,15,1256
2014-6-19,52,60,38,2084
2005-11-30,54,31,54,1297
2022-6-14,43,47,40,1721
2003-11-31,9,13,22,1637
1998-2-27,10,18,47,648
1-1-2021,36,50,34,488
2023-1-4,31,38,18,2080
2014-5-30,40,53,56,2993
1999-13-16,23,58,60,2484
1997-3-31,55,39,17,969
2011-12-19,0,14,11,1288
2017-3-1,48,45,51,1317
2013-1-32,49,50,0,2048
2010-6-22,50,20,56,1746
2021-13-26,37,25,57,2204
2020-6-24,46,4,8,1148
2019-2-16,12,55,38,783
1998-11-19,40,47,31,921
10-11-2015,35,55,20,1241
2015-10-25,42,42,2,1890
2001-7-24,4,60,5,2060
