"Date,",Store_ID,Product_ID,Quantity_Sold,Revenue
18-05-2017,24,37,13,2683
2011-02-21,55,5,44,1958
2008-10-30,39,60,2,2043
2019-06-17,36,45,58,1008
2020-06-21,29,19,4,1747
27-06-2016,57,58,1,1226
2016-02-27,29,24,39,1272
2011-08-20,16,23,13,2103
2016-02-27,qiacqh,45,17,2265
2001-09-05,48,46,32,1317
2009-07-07,11,58,15,1889
2019-02-06,54,7,44,2409
2008-06-02,3,60,31,983
2013-11-26,26,14,38,1642
2008-01-29,57,34,41,2430
2010-02-09,41,60,53,1412
2001-04-17,51,18,32,2443
2020-06-11,27,40,5,2096
2003-08-28,43,20,52,1658
2005-10-19,47,36,57,2620
2002-12-26,56,57,23,
2005-04-01,20,15,59,1525
2010-06-23,33,16,22,1768
2009-07-01,17,37,23,2334
2011-09-21,20,55,3,2862
2002-12-05,31,42,55,1416
2018-10-23,39,38,33,686
2016-01-01,5,28,23,2719
2019-07-24,21,7,33,628
2021-12-27,56,43,41,2119
2011-12-20,36,8,17,253
2016-04-23,58,1,6,2654
2004-09-16,36,7,35,1675
2019-11-17,6,23,2,1778
2016-06-26,45,41,16,1076
2020-02-29,32,29,60,2667
2009-02-05,40,48,40,1731
2001-02-17,4,32,56,2828
2005-10-15,2,37,46,1764
2001-05-03,25,22,20,430
2023-04-02,58,57,58,1393
2020-06-23,5,26,2,2184
2001-01-26,33,3,32,2076
2018-01-10,19,51,20,1465
2016-12-26,59,30,10,1982
2014-07-31,52,58,30,1612
2005-04-13,37,60,12,1745
2022-08-04,44,56,11,1101
2012-03-30,20,16,14,901
1999-04-09,56,31,24,1342
2001-10-14,60,53,0,224
2015-06-12,38,48,39,2244
2017-03-04,9,13,0,nhw
01-11-2019,7,13,44,499
2002-02-29,xmlwfuaofszq,37,16,561
2009-10-08,42,8,21,1457
2019-02-20,2,29,16,1824
1998-10-03,15,7,51,176
2022-06-26,58,44,16,1096
12-09-2008,57,43,58,2186
2005-04-12,38,10,8,464
2019-11-13,30,28,13,1649
2017-11-20,31,57,35,386
2019-05-25,42,17,41,2065
2000-08-18,44,43,18,2524
2018-04-03,37,19,54,2042
28-01-2011,9,54,11,2683
2005-04-05,16,38,45,602
2011-06-10,16,21,10,2367
03-12-2023,43,17,6,524
2013-02-05,47,9,44,1874
2002-12-05,3,9,50,573
2008-03-03,29,39,53,1254
2000-07-20,3,45,19,556
2006-06-24,32,1,9,1213
2005-02-05,51,39,0,1579
1998-09-16,2,4,12,1306
1997-12-24,37,47,22,1352
1998-03-31,12,10,4,2043
2019-04-27,38,16,3,1895
13-05-2000,2,29,31,2474
2012-06-20,37,53,52,195
2011-10-22,26,56,13,1930
2020-07-26,60,25,11,755
2021-05-10,9,38,49,1482
2008-12-04,30,58,56,127
1999-01-14,48,2,45,665
2019-02-03,57,53,6,1840
2022-07-22,48,58,26,127
2002-02-16,43,8,48,778
2013-05-04,37,2,43,1840
2019-02-05,18,45,13,1082
2008-05-30,1,60,32,1772
2014-01-21,36,26,27,427
2002-03-06,54,59,26,202
2001-11-29,23,28,11,834
2004-05-25,0,49,53,343
2022-10-29,60,38,43,509
2002-02-12,30,8,12,1232
2021-08-11,33,11,36,1648
2002-01-02,60,42,54,2091
2010-12-29,1,17,57,1150
2018-03-04,16,19,50,784
2002-06-17,36,30,49,1017
2010-11-05,wxd,45,50,1039
2016-01-03,7,6,52,1495
2000-07-30,32,,49,1104
2004-12-20,9,32,38,1969
1997-11-30,59,56,31,133
2002-11-27,7,47,50,2470
2007-05-20,40,35,1,1345
2020-09-16,40,57,41,1159
2003-04-06,40,22,39,2462
2007-11-05,38,60,43,1553
2002-01-01,34,46,43,2177
2004-12-16,43,25,22,576
2013-06-03,29,13,17,915
2017-06-07,1,49,12,2949
2021-03-05,20,7,37,554
2017-02-09,32,26,31,1380
2012-02-06,10,9,53,703
2017-08-02,8,41,5,2395
2016-09-03,11,13,31,620
12-05-2012,60,58,21,1461
2004-10-01,19,50,25,426
2015-02-23,17,4,40,817
2005-11-10,33,31,57,2621
1998-06-19,0,32,35,1097
2017-10-29,33,23,25,1849
2007-03-11,37,48,23,949
2015-09-30,45,7,23,2443
2022-02-12,21,14,51,2160
2013-05-07,17,33,37,rauphkkoajqn
08-05-2004,5,29,23,990
2020-07-22,51,1,8,2404
2010-11-15,33,60,24,172
2022-02-07,39,28,20,1329
2002-12-20,3,59,46,1141
2020-10-08,9,34,23,764
2002-08-16,45,14,54,1335
2022-08-03,52,55,51,1542
2003-04-15,52,43,35,1932
2016-03-23,40,23,30,1914
1998-02-07,47,26,3,285
2020-06-15,42,52,31,2112
2005-10-10,22,33,21,2784
2002-02-07,55,38,,923
1998-09-20,24,11,10,867
2002-03-06,55,18,37,135
2001-04-23,13,54,18,fuhnitacsdnd
2018-02-25,18,57,0,2844
2008-02-21,56,15,31,2313
2006-08-10,1,44,45,1340
2013-11-26,28,2,29,2148
2011-07-03,8,21,4,920
2016-08-26,54,0,1,2091
2011-09-30,49,17,57,2400
2004-10-22,29,51,37,2708
20-08-2016,34,56,5,103
1998-05-18,35,15,57,397
2001-12-22,29,3,2,1807
1998-09-05,31,5,15,1734
2008-02-06,29,18,41,230
2003-08-18,30,24,19,2253
2003-10-08,50,55,39,1884
2002-07-27,48,27,51,1715
2006-08-22,17,25,35,2199
2011-05-18,16,60,1,2142
2001-03-18,38,57,23,301
2021-03-26,9,6,38,1756
2021-04-29,18,29,59,131
2015-01-01,55,29,24,1156
2000-11-29,42,47,44,671
2007-02-05,9,60,57,2243
2018-08-02,57,51,53,2363
2005-04-30,43,34,52,1570
2015-09-20,26,0,52,226
2023-05-19,3,55,56,2063
2000-02-26,26,58,11,801
2004-01-11,21,22,5,763
2008-02-01,49,24,33,867
2003-05-10,35,31,31,690
2016-05-27,17,35,28,671
2017-08-22,11,33,6,1217
2017-03-24,57,49,49,2447
2009-03-25,31,35,51,1643
2019-12-07,17,21,43,1745
2013-02-17,58,19,44,569
2010-09-01,13,57,22,494
2019-12-12,44,28,45,968
2002-02-21,15,34,58,2937
1998-04-21,58,38,3,2563
2019-10-15,20,51,20,1839
1998-10-08,2,14,33,2019
2007-10-04,54,7,ggrobsnviokk,207
2015-06-23,15,15,59,2219
2021-07-24,58,30,32,1289
2003-02-19,36,26,48,679
2023-09-30,0,22,17,2728
2022-01-22,56,58,26,1624
2004-04-04,55,12,38,2588
2020-04-24,6,7,11,2445
2021-04-13,5,10,38,378
2010-07-20,29,22,14,2938
1998-11-04,20,30,56,197
2005-10-02,20,35,46,2835
2014-03-08,45,28,4,2002
2016-06-02,59,45,1,2544
22-07-2004,10,6,33,1771
2017-03-12,31,2,57,1808
2000-05-25,50,22,4,1513
2012-04-02,51,48,28,2727
2017-03-07,1,35,30,1922
2012-11-07,47,25,35,2713
2014-10-24,19,29,25,1217
2019-03-06,21,17,48,1033
2006-03-25,28,26,59,546
2012-01-13,27,7,17,2217
2019-06-24,51,19,30,905
2014-03-08,48,32,18,1455
2010-07-06,26,54,42,1960
2013-12-28,14,12,18,1552
2019-06-23,37,43,44,2578
2004-09-11,12,15,58,183
2011-09-21,37,53,5,279
2007-11-07,18,43,8,1014
2018-01-05,27,43,34,778
2021-11-12,52,34,11,2820
2016-11-23,24,32,51,873
1999-07-22,23,10,9,2165
2023-11-07,50,23,34,566
1998-02-19,32,5,26,2473
2011-11-21,4,0,9,1989
2016-10-21,18,37,5,2769
1998-09-29,41,53,23,1063
2023-01-14,30,6,20,2838
2005-05-14,23,57,1,468
2018-05-06,5,34,12,219
2008-08-13,7,17,54,2116
2018-08-23,55,19,37,2365
2003-06-17,33,26,28,2199
2021-03-23,9,43,44,676
2011-03-29,18,45,46,1592
2003-06-16,14,52,39,1615
2009-08-19,31,20,22,310
2005-08-08,60,35,59,2987
2014-11-13,24,22,16,566
2002-03-05,0,10,47,2194
2001-08-04,57,28,7,1362
2007-11-15,5,60,45,920
2015-03-17,60,14,9,2980
2017-11-07,47,41,23,2454
1998-10-12,43,5,7,224
2020-01-20,42,36,41,635
1998-04-30,47,53,10,783
2021-04-20,4,39,50,2328
2016-11-27,9,41,0,2412
2019-10-03,2,4,39,1198
2016-12-24,43,24,54,1958
2013-06-06,31,23,59,1855
2017-10-04,35,52,38,443
2017-11-01,54,51,47,1175
1999-04-18,20,53,26,1576
2005-10-12,4,6,15,1865
2007-10-14,35,19,37,2451
1997-08-27,3,32,50,160
2016-11-23,37,40,56,1818
2009-10-01,33,22,45,2348
1997-01-14,7,1,27,1929
2018-09-25,2,31,3,1192
2016-05-17,39,46,6,576
2000-11-10,11,4,23,882
2014-09-14,37,46,6,1637
2008-12-11,4,25,48,1212
2021-11-30,7,33,49,706
2020-03-08,17,39,3,1001
2020-09-27,37,8,44,1117
2003-07-22,34,17,8,644
22-11-1998,6,39,29,1697
2007-04-07,45,52,10,128
2023-04-25,49,48,50,651
2006-01-18,0,27,30,726
2016-06-14,22,13,42,1982
2012-12-24,57,54,3,615
2012-09-29,59,5,43,463
2006-09-02,58,mqgxcfeuoe,57,417
2019-12-02,25,45,6,2469
2023-06-13,6,16,0,566
2007-11-16,50,7,10,1258
2007-04-15,4,50,57,669
2010-02-13,7,44,41,1053
2014-02-12,32,14,56,1761
2005-09-29,24,41,54,1839
2010-06-03,45,32,11,1205
2004-10-22,9,49,6,1121
2021-08-07,25,57,52,1262
2018-07-31,11,29,41,852
2003-03-13,51,24,24,908
2023-07-13,24,36,9,1197
2009-07-31,20,36,49,2539
2021-12-12,21,37,45,876
2013-04-16,56,33,41,1047
2011-07-29,57,41,9,715
2020-10-24,18,54,22,1052
2023-04-19,19,42,29,326
2015-04-12,35,10,46,1439
2002-07-29,10,32,14,966
2003-02-05,5,30,21,1552
2019-07-25,16,27,17,1083
2020-09-17,10,5,51,2376
2019-02-27,8,30,31,2004
2005-02-07,47,19,17,597
2009-10-24,47,35,18,1183
2022-08-18,36,6,20,1407
2021-04-17,15,17,51,2870
2001-01-14,36,15,38,2964
2005-06-29,5,19,34,576
2020-12-07,44,17,17,2502
2011-12-18,34,29,16,2577
2006-08-24,44,47,7,2140
2020-01-23,27,5,0,925
2002-04-19,45,32,2,1486
2020-08-20,41,22,31,1278
12-09-2010,30,45,28,1788
1998-12-01,11,17,1,451
2020-04-15,2,26,2,1275
2008-04-24,27,4,11,180
1999-02-09,4,49,30,1448
2018-09-09,28,24,,554
2009-07-04,60,9,21,dct
2017-07-05,17,50,51,362
2016-08-19,arjt,32,14,1049
13-11-2023,6,57,36,945
2019-07-01,53,6,11,607
1998-02-01,23,16,31,1638
2019-03-17,25,15,60,631
1999-11-23,6,57,30,2384
2014-02-16,44,18,22,574
1999-09-26,9,17,0,1148
2015-05-05,10,18,24,2841
2004-02-01,49,6,24,2105
2017-09-15,3,9,35,2094
2009-04-01,59,11,21,2402
2004-06-26,27,32,51,1747
2003-08-14,48,59,50,630
2010-02-11,5,53,3,2831
03-03-1998,18,30,27,2289
2010-09-31,57,18,2,2460
2012-01-30,47,57,26,2816
2019-10-30,11,53,29,1934
2021-01-03,40,58,16,524
2013-08-20,32,25,wekvfgnu,349
2009-11-26,60,41,46,1971
2011-10-06,27,10,44,1062
1997-02-24,57,14,27,1415
1997-01-22,2,51,58,2399
2020-04-26,15,28,10,2080
22-09-2012,10,55,25,2810
22-06-1999,49,39,48,2306
2008-09-25,5,14,2,747
16-12-2003,57,50,43,1903
2009-02-22,30,15,42,1879
2011-08-18,49,11,25,2139
2007-02-24,28,4,57,434
2011-11-21,39,43,55,1749
2004-12-17,60,39,23,2524
2023-04-08,24,47,42,1978
2004-11-15,9,12,42,1537
2023-03-30,54,2,41,1413
2007-09-12,31,50,26,485
08-02-2017,27,36,15,2047
20-12-2011,50,43,2,562
2014-08-08,56,57,43,
2017-11-03,23,27,9,338
2019-04-01,40,46,36,2452
2009-02-19,6,30,37,1515
2012-05-20,51,49,35,2880
2010-02-07,46,10,49,533
2020-01-11,20,1,20,2222
2007-09-29,39,34,30,1708
2022-01-07,52,44,56,2854
2012-10-01,wlpyaagok,8,31,1161
2004-11-28,42,60,0,283
2007-08-04,58,21,0,148
2018-04-03,13,23,5,1978
2004-02-20,10,23,34,1380
2001-07-20,26,45,7,333
2021-04-11,51,39,42,2048
2016-12-27,10,20,4,1764
2013-03-20,8,42,36,1938
2019-01-21,23,44,31,2684
1998-01-07,56,26,17,1317
2014-01-15,54,20,54,1952
2020-06-27,2,52,28,2058
1997-09-28,44,46,5,927
2015-12-11,5,27,29,2647
2015-08-26,47,11,22,321
2006-04-25,0,50,6,196
2002-08-26,24,2,18,2970
2010-03-24,41,39,40,2899
2013-09-07,53,51,22,2542
2012-07-29,42,41,22,608
1999-04-16,10,58,29,200
1998-12-08,38,24,40,2405
2019-06-09,52,22,41,2966
1999-09-24,54,44,29,334
2021-04-08,yqznazye,19,27,2801
2014-11-16,49,50,6,2824
30-12-2013,4,1,46,394
2011-06-26,4,27,26,2418
2020-09-14,9,34,30,2515
2018-09-03,57,21,45,2018
1999-08-17,45,32,47,2950
2009-11-19,0,33,7,1692
1999-12-29,14,49,58,708
2012-03-03,18,11,58,1462
2015-03-11,24,58,39,2452
22-11-1998,21,27,18,2643
2022-10-07,43,31,23,1820
2011-05-16,49,60,8,518
2010-09-30,31,6,60,1042
2009-07-06,28,59,58,2080
2004-01-06,16,1,47,1560
2022-01-04,37,25,27,2333
2004-02-27,7,31,19,2814
1998-03-16,26,52,41,2084
2003-07-16,45,6,30,801
1999-02-05,48,34,56,1889
1997-05-22,30,13,44,867
1999-09-12,9,57,55,914
2019-12-04,3,5,31,1246
2006-07-16,12,58,43,676
2019-09-26,12,25,44,1487
2023-03-08,21,9,0,2907
2015-01-04,8,26,27,2467
2010-05-07,dytecrqd,34,14,2248
2012-06-18,54,14,5,989
2002-02-17,58,23,29,2318
1997-03-14,50,6,49,1752
2016-10-03,15,9,5,1894
2006-07-23,35,35,21,2894
1998-04-08,10,4,3,2328
2015-10-17,35,56,2,1136
2013-02-07,20,27,31,2136
2012-08-17,17,40,4,2906
2018-08-24,37,16,60,2427
2014-10-30,51,58,40,1914
2011-03-11,49,51,55,2506
2016-10-09,55,60,6,2089
2002-10-28,13,0,27,1894
2011-11-12,7,31,60,2093
2017-12-21,25,7,38,2344
1999-12-17,52,51,30,2425
2015-11-22,29,3,29,2754
2002-09-21,44,54,40,1123
2000-03-23,55,41,3,465
2008-07-11,60,21,12,1066
2019-08-04,57,34,45,1692
2004-04-26,20,20,29,1934
2022-10-17,tsnlklvm,16,36,2446
2014-11-13,4,26,58,2048
2001-08-15,28,40,53,2487
2001-08-24,51,50,58,137
2009-04-03,16,58,48,2783
2023-05-12,36,tqqpxetqkopi,37,2224
2002-12-03,47,55,5,1488
2010-06-16,23,27,51,416
2005-07-24,28,43,0,2866
2014-11-09,30,43,51,2279
2010-10-16,27,20,56,2140
15-08-1998,42,28,31,1776
2012-06-28,10,24,23,2001
1997-03-02,51,37,60,1136
30-01-2000,42,22,60,2735
2017-01-20,57,55,3,1765
2008-05-02,11,51,16,2325
2007-03-31,0,16,27,1387
2012-03-28,0,11,50,129
2001-08-12,25,57,34,2466
2021-01-30,36,36,48,2738
2020-11-29,22,21,0,2084
2015-12-11,38,54,0,2296
1998-03-03,17,31,37,2373
2020-12-01,22,23,26,766
2016-10-21,32,24,43,1628
2001-12-03,22,26,60,1602
2023-06-01,21,52,7,952
2020-08-27,48,39,24,2764
2023-11-28,38,18,37,1656
2003-04-21,21,21,35,2776
2004-07-11,2,5,11,1928
2004-07-09,43,54,48,2958
2021-08-02,39,60,15,2544
1998-01-02,27,45,27,1041
2019-11-21,52,38,32,556
2001-09-17,34,5,17,1709
2022-02-06,26,56,3,840
2023-10-21,16,55,15,2891
2007-11-20,11,44,22,1088
2012-03-08,3,10,9,2097
2016-03-20,29,31,38,512
29-10-2005,55,44,20,2579
1999-05-17,1,56,55,405
2002-05-12,36,3,53,2346
2002-12-09,54,23,19,742
2010-08-05,19,23,18,2208
2010-11-12,3,2,56,2253
2012-03-02,50,45,44,1527
2023-07-26,32,1,58,2845
2021-11-01,15,45,35,1516
1997-03-01,20,43,30,209
2005-11-20,16,36,10,1932
2011-12-11,28,33,38,806
2000-12-05,42,17,42,2270
2010-09-21,5,19,3,1845
2003-09-11,17,3,45,806
2006-03-06,18,30,54,777
2014-04-12,14,34,12,2885
1997-09-02,26,31,15,2079
2000-05-14,58,12,rvmyd,858
2000-04-19,29,16,49,706
1997-03-19,26,12,0,1315
2005-07-19,0,uccughe,22,2909
2022-11-21,35,23,37,834
27-11-2002,26,23,36,2019
2006-09-30,30,16,32,894
1998-06-07,19,35,45,1747
2006-04-25,24,40,18,2233
2011-05-13,37,3,10,1854
2014-03-12,5,34,13,1549
2018-01-27,24,54,25,1321
2011-07-06,4,10,54,1526
2015-07-04,8,42,30,484
2011-08-30,58,35,11,969
2000-11-18,2,24,6,253
2001-06-05,27,7,22,411
2004-08-17,8,58,53,2894
2015-09-07,8,10,17,2546
2006-11-07,5,41,56,1847
2013-06-03,46,8,50,2848
1999-02-03,5,35,52,357
2008-01-30,7,27,21,1935
15-01-2018,39,35,48,2823
2007-07-16,26,45,47,274
2010-07-06,16,36,14,2904
2021-08-22,7,5,13,1624
2016-01-08,25,29,39,2105
2004-12-08,27,43,3,2922
2012-04-25,6,33,16,685
1998-02-24,8,40,19,2854
2011-05-29,41,31,14,1433
2001-08-30,54,16,5,1442
2017-02-06,7,54,40,2836
2000-11-01,25,43,57,1515
2012-10-11,6,,27,815
1997-01-05,46,59,20,2620
2012-03-21,39,51,5,2345
2001-10-26,11,24,34,999
2004-04-04,20,42,21,120
2009-06-09,18,21,48,334
2016-05-03,20,40,13,835
2018-01-01,56,14,3,2774
2015-05-05,42,40,27,2705
2010-09-11,22,17,40,1650
2006-08-19,2,35,57,1704
2007-05-30,43,30,35,2113
2007-10-09,29,54,45,899
2023-09-15,41,13,26,705
2015-08-06,41,50,7,2919
2022-07-06,31,55,50,923
2008-08-24,20,44,54,1877
2001-06-26,55,42,48,950
1999-06-11,0,21,59,2674
2001-01-13,56,38,38,1107
2008-04-15,3,58,49,175
2009-03-10,0,11,0,2291
2012-06-30,11,6,11,268
2010-05-28,21,52,55,670
2007-05-26,55,32,34,1187
1998-04-18,35,44,8,799
2020-02-19,21,20,48,186
2017-11-27,47,41,15,492
2013-04-06,34,59,29,1985
2013-09-20,43,29,58,696
2017-03-25,46,15,17,2972
2006-07-22,32,13,35,1364
2008-10-08,0,60,58,712
2009-08-22,6,40,37,2562
2007-10-12,30,19,18,2305
2008-03-17,42,31,15,423
2005-03-28,55,50,19,608
2009-08-15,58,32,50,2197
2020-01-29,3,4,5,175
1997-12-22,2,18,28,1768
2019-10-13,30,41,33,2962
2006-06-08,28,39,51,1918
2004-01-04,25,40,16,2469
2007-04-10,42,12,36,1007
2014-02-23,12,33,19,1841
2022-09-13,9,44,51,966
2002-01-14,37,52,35,288
2001-07-28,36,52,23,299
2006-04-25,45,33,47,1965
2012-01-16,32,35,56,489
2007-08-14,30,50,3,1429
2014-02-13,48,10,35,2220
2004-06-20,20,42,50,313
29-07-2015,15,10,11,567
2012-03-28,17,28,30,1458
2010-05-07,52,36,22,2429
2010-06-23,29,12,20,2736
2003-01-29,17,15,43,2507
1999-04-05,46,58,48,2281
2018-03-23,8,30,14,1062
2009-09-10,40,0,51,2370
2022-09-17,13,14,34,904
2020-03-29,50,10,31,300
2020-09-09,43,23,26,2980
2003-06-16,53,17,18,2566
2019-06-18,33,35,6,2070
1998-10-16,37,5,5,2778
2001-08-26,29,35,23,757
2017-10-24,22,57,54,670
2006-02-02,45,6,29,308
2010-12-26,16,52,34,1239
2016-07-19,1,26,16,691
2000-11-08,57,43,,2732
2018-10-22,9,42,3,2568
2009-07-13,3,56,45,1912
2012-11-31,5,44,38,427
2007-01-24,11,57,6,2258
2021-05-04,5,18,53,2112
2000-02-07,53,0,38,2835
2010-12-07,46,20,48,1682
2012-02-16,9,16,40,2081
2022-02-09,25,18,47,1039
2001-12-11,4,0,6,2884
2007-03-27,6,32,1,2090
2020-04-23,9,3,39,2985
2012-11-18,26,59,45,287
2009-05-18,56,2,16,679
2022-07-31,26,40,42,1501
2002-10-15,0,10,19,1095
2002-07-13,52,28,6,1607
2003-10-20,29,3,33,2922
2011-03-07,60,14,53,519
2007-11-16,0,52,5,617
2022-02-20,14,42,54,2607
2015-06-12,27,43,20,550
2003-02-17,51,55,12,1280
2006-06-29,5,25,46,2296
2010-12-21,48,3,16,1972
2014-11-11,35,12,39,2171
24-11-2008,46,41,45,698
2004-03-23,50,24,15,1903
2016-10-28,15,26,59,1205
2013-04-08,scg,36,22,810
2016-05-29,11,13,23,1687
2001-11-14,56,16,46,1938
2012-02-17,25,32,24,2926
2021-09-18,59,49,47,2420
2012-06-14,5,51,44,2112
2006-05-18,42,26,20,2413
2017-11-13,14,51,5,195
2012-12-17,7,33,57,644
