"Date,",Store_ID,Product_ID,Quantity_Sold,Revenue
2011-09-16,51,5,24,1788
2018-02-13,32,10,55,1202
2015-10-30,17,22,36,1198
2002-10-19,27,0,34,695
2020-04-18,25,28,15,2981
1999-12-22,20,32,4,2476
2001-09-16,13,48,57,2110
2021-12-07,25,20,34,msefprz
2019-01-13,36,43,27,2529
2002-03-04,23,30,38,
2015-07-08,60,39,7,613
2013-06-09,34,5,14,1893
2023-04-10,51,26,38,248
2016-02-14,16,21,58,2372
2013-08-06,31,42,4,1417
2000-10-15,27,46,58,2005
2014-09-31,39,30,15,2362
1997-08-08,55,51,1,2439
2017-08-27,23,10,46,1720
01-07-2013,41,49,49,2659
2010-07-15,35,53,2,322
2006-05-18,48,38,22,1136
05-04-1997,52,4,20,1638
2006-04-05,26,51,47,484
1999-04-14,56,21,46,1144
1999-03-18,39,8,29,642
2014-07-09,36,54,28,432
2010-09-20,8,50,1,2637
2014-09-11,16,4,42,1395
2019-09-07,12,53,29,1530
2009-08-25,28,54,12,1228
2019-08-24,25,52,31,767
2014-06-21,6,41,23,2778
2021-12-11,27,53,14,1282
2023-01-04,3,19,33,
2017-12-03,30,48,11,2416
2013-05-20,9,21,5,328
2004-09-17,52,56,19,2547
1999-08-02,58,32,23,2752
2002-03-22,60,25,26,1768
2019-06-05,25,2,32,2809
2006-01-26,cyrlju,39,25,2348
2010-07-15,2,44,11,1766
2014-10-03,11,15,21,100
03-08-2000,42,55,24,2375
2022-06-03,46,28,54,1257
2000-09-28,24,2,5,238
2014-04-18,30,30,53,963
2013-05-01,5,50,58,1146
2020-01-23,50,38,50,718
2017-06-22,52,52,50,1404
2005-05-01,53,5,45,1205
2018-11-02,32,57,59,227
2018-06-01,58,59,25,579
2017-03-17,54,24,50,122
2019-06-28,41,6,47,2229
2019-09-03,8,17,34,2514
2012-12-21,2,49,34,321
2005-06-29,2,12,55,1981
2000-12-30,11,52,60,2912
2022-06-12,30,29,9,1061
2007-03-16,49,23,45,1889
2020-11-12,59,3,4,2673
06-02-2014,55,28,29,763
2001-03-20,24,6,34,2772
2022-04-04,25,47,0,715
31-03-2008,31,7,33,1412
1998-12-30,18,45,fvpokqndb,2168
16-05-2000,43,38,26,568
2015-02-06,3,43,12,617
20-07-2015,50,59,,1959
25-11-2010,22,20,25,2335
2008-02-21,49,56,11,189
2021-10-03,29,59,41,982
1997-04-11,34,39,34,1674
2013-06-29,21,ocrjowk,20,2072
2018-12-13,10,22,5,2357
2020-12-19,16,46,37,236
1998-12-29,14,45,2,1729
2007-07-21,6,13,55,1385
2016-03-02,6,30,25,162
xepgqfdgox,55,55,26,1695
2000-07-14,3,23,20,2924
2023-02-03,30,58,59,1816
2020-12-21,53,9,32,417
2010-03-31,25,23,3,1637
2009-12-01,3,52,43,118
1999-07-07,19,18,3,907
2002-07-31,8,54,18,1391
2017-01-21,0,36,39,993
2011-11-19,58,15,46,522
2006-09-18,35,20,38,310
2003-06-10,37,1,22,257
2002-04-17,42,40,7,229
2023-03-09,34,55,24,919
26-04-2007,25,45,5,2856
2013-01-29,39,54,45,1680
2010-07-24,4,7,22,2063
2014-07-01,36,49,38,2894
2003-07-07,52,6,20,2436
2019-01-06,40,12,54,1582
2006-05-04,27,38,24,1007
2011-06-29,34,56,35,684
2001-03-24,28,42,48,1805
2001-10-26,34,58,14,805
1999-09-18,60,20,17,2064
2023-01-05,17,44,50,2654
21-09-2013,43,6,39,1918
2010-04-20,17,60,46,366
2011-10-13,7,58,18,195
2000-05-24,6,24,60,2862
2012-09-14,29,18,48,2800
2020-09-09,vnyvwljkj,17,51,949
2007-04-13,24,45,9,599
2001-12-20,59,9,28,728
2002-07-05,aiuaqc,14,56,1017
2018-06-27,34,22,7,1155
2006-04-18,53,48,32,448
2018-09-31,19,49,26,1623
2001-04-26,55,29,15,2900
2015-09-15,24,43,53,1608
2022-08-01,50,49,43,2371
2021-12-18,58,18,25,1838
1997-01-15,25,46,17,2477
2023-05-22,9,43,10,469
2003-12-18,37,22,47,2361
2001-11-06,25,22,28,708
2010-06-17,3,42,22,260
2014-08-12,53,10,24,1140
2022-11-27,58,33,6,379
2009-12-12,8,36,54,2757
1997-11-28,59,50,33,599
2005-11-05,27,1,25,2610
2015-12-23,53,12,36,1684
2020-10-26,38,45,10,756
2006-12-02,50,20,57,1514
2013-09-24,3,0,29,1038
2008-02-19,57,3,26,1270
2011-12-24,52,45,24,2277
2015-12-02,37,15,41,716
2015-01-08,14,53,39,851
2014-12-04,36,60,59,2162
2023-01-02,38,36,12,1285
2015-02-16,59,24,37,2163
2023-05-12,58,14,8,2642
21-05-2004,38,46,36,2332
01-04-2004,57,4,47,2136
1997-10-13,47,13,5,976
2002-01-08,44,32,30,986
2003-06-01,50,47,44,1814
2010-01-21,25,19,27,894
2017-06-03,10,29,7,1598
2018-09-03,44,29,34,1785
2022-11-19,8,35,16,1670
2019-12-03,48,55,36,1884
2002-12-08,45,11,53,280
2022-06-08,5,56,39,1413
2018-01-31,53,23,55,2999
2022-12-15,35,18,56,564
2023-02-18,59,44,42,1089
1999-10-12,11,43,15,382
2016-08-28,37,59,0,2639
2002-03-08,50,27,43,176
2012-04-22,6,18,9,2169
2004-07-19,17,51,19,281
2015-07-05,48,46,5,1440
2012-07-27,33,13,2,2010
2023-05-23,13,47,20,432
2004-02-01,47,37,56,1109
1998-10-17,36,30,23,1006
2018-10-08,36,23,15,2735
2001-11-28,6,4,31,2209
2000-06-07,9,26,39,2015
2004-06-18,49,36,29,2624
2002-07-22,8,16,32,
2010-01-21,21,0,0,673
2012-02-05,11,14,60,997
2019-08-11,54,47,1,307
2022-09-18,25,45,0,1116
2017-09-08,41,0,54,1548
2002-03-16,55,11,3,1187
2012-11-14,4,8,14,1025
2020-09-15,21,45,0,2223
2006-03-01,47,42,38,2648
2020-12-09,14,31,21,859
2011-12-28,32,40,17,1701
2012-07-02,27,28,60,116
23-03-2002,53,31,7,2944
2017-12-01,55,39,21,2597
2012-10-16,44,6,19,846
2010-05-29,4,26,7,1459
2016-06-04,20,14,23,1945
2016-04-26,57,14,2,2460
2004-04-26,27,14,12,762
2022-11-09,34,59,39,1874
2008-08-09,37,42,17,1874
1998-12-14,58,,38,947
31-11-2003,26,59,4,1039
2001-06-19,21,36,36,509
1999-11-10,33,40,55,898
2007-02-20,50,45,20,1245
2001-01-20,34,3,25,2933
2017-06-24,34,42,16,459
2021-07-10,26,37,31,2497
2013-01-17,48,31,16,1290
26-07-2022,22,52,31,2736
2015-08-14,11,33,46,307
2004-10-19,1,22,9,823
2020-01-12,40,37,4,1031
2012-11-18,11,55,44,945
2018-11-22,13,15,37,472
2017-05-08,47,52,37,1913
2019-11-04,18,29,34,997
2015-07-02,24,20,38,1146
2013-09-06,19,28,43,888
25-04-2005,10,38,0,252
2008-02-22,6,3,35,1178
2018-09-01,31,15,54,1277
2005-09-01,22,5,51,234
11-05-2020,29,41,42,343
2019-05-14,43,19,47,822
1999-11-13,47,27,13,1008
2007-04-19,53,43,53,2111
1999-04-01,17,27,3,1929
2010-01-10,37,4,49,2215
2006-11-01,49,46,24,687
1997-11-07,59,3,48,1324
2017-06-17,18,46,20,2116
24-09-2016,22,10,42,1447
2001-10-19,5,25,19,2537
2008-06-27,25,10,10,1013
2016-10-21,26,56,32,1777
2023-09-03,1,14,16,2167
2023-06-21,45,0,23,140
2022-12-29,11,1,57,1693
2013-04-11,3,7,56,331
1997-04-19,35,39,44,709
2014-06-19,56,60,55,1992
1999-05-23,11,57,29,2400
2020-12-20,28,43,28,1468
2021-04-06,35,38,9,274
2008-09-29,10,53,48,1405
1998-11-02,6,38,59,1443
1997-03-24,44,42,41,2223
2016-10-01,0,2,31,2224
1999-08-30,41,44,20,353
2013-06-17,5,13,5,266
2013-07-14,51,28,47,399
1997-06-03,26,46,17,2818
1997-06-17,22,42,15,1610
2020-06-19,44,24,34,2218
2012-05-31,38,49,45,2333
2016-09-18,29,37,47,2449
2022-08-19,16,52,2,2363
2009-03-17,0,2,16,1537
2000-06-05,38,26,31,236
2020-03-06,42,46,44,2570
03-06-2015,60,59,48,1558
1998-11-11,4,55,53,739
2012-08-08,25,23,10,2067
2017-11-30,29,33,42,2141
2000-07-12,24,37,21,330
2021-03-21,12,58,49,2360
2007-08-18,1,38,56,1281
2012-12-13,55,54,45,1945
2022-10-14,33,56,48,2875
2007-03-15,34,39,49,251
19-07-2013,3,27,44,2773
2010-07-17,18,12,9,140
2007-07-05,60,10,50,2773
2019-12-01,50,45,59,2721
2014-06-15,9,40,43,438
1998-10-21,42,57,6,945
19-04-2019,14,59,27,1687
2020-09-19,1,60,0,2728
2003-11-08,31,40,58,530
2002-01-05,32,37,30,198
2020-01-16,16,47,50,1697
1997-07-28,57,36,23,1795
03-03-1998,13,28,35,1452
2023-09-10,56,17,50,104
2001-12-04,6,1,59,1526
2003-09-03,26,25,13,1808
2000-08-20,15,5,53,1492
2001-09-12,21,26,51,2837
2009-09-11,31,53,34,1719
2018-02-07,1,20,32,484
2010-05-29,39,58,27,2268
2016-03-24,2,8,46,707
2023-12-01,30,29,28,2420
2011-02-08,5,54,,340
2011-02-21,16,10,15,2196
2017-08-14,28,29,8,219
1997-12-28,60,56,27,659
1997-02-09,16,41,29,2027
2022-07-15,39,30,29,2275
2014-12-24,23,42,20,2278
2021-10-24,18,23,38,866
1999-10-18,20,57,47,384
2022-08-02,49,35,29,908
2023-06-14,60,19,22,204
2016-07-22,5,14,3,107
2011-03-03,45,14,54,2587
2002-10-19,31,37,5,542
2001-02-27,49,54,26,1954
2023-04-20,8,15,11,1582
2001-08-19,54,58,18,937
2013-10-27,,15,28,1834
2017-07-10,53,39,5,1585
2002-02-09,23,11,42,731
2015-10-26,17,35,20,652
2002-02-21,47,40,52,367
2001-12-02,54,59,53,1245
2005-01-11,12,19,3,2593
2014-10-26,21,55,37,1405
1997-05-22,8,51,28,2571
2020-09-13,42,48,48,1739
2019-03-30,0,55,52,622
2023-02-05,20,43,35,1583
2015-07-16,33,37,37,2937
,21,11,48,2998
2019-09-22,42,34,40,2260
2004-12-15,3,11,46,2756
2017-08-14,29,23,22,1413
2014-01-24,7,1,26,1435
2014-12-22,53,14,43,428
2017-05-01,47,58,22,642
2020-06-02,0,17,29,1600
2022-12-18,2,51,21,477
2007-04-27,27,5,26,116
2017-07-26,43,55,42,1797
2013-07-23,10,20,22,2522
1999-03-08,11,17,23,1574
2003-12-01,26,26,50,1253
2020-05-24,28,33,60,2223
2007-11-03,14,30,29,1226
2020-08-16,6,6,56,2171
2013-11-26,50,28,46,1518
2000-04-10,19,60,17,1158
2004-11-22,0,31,57,872
2011-05-10,0,59,55,380
2018-11-24,39,16,14,1101
2023-11-05,38,26,29,732
2020-08-10,42,9,12,1256
2012-09-28,19,25,20,2189
2003-01-22,38,47,8,1017
2002-05-24,1,14,27,2056
2007-01-03,16,17,15,1173
2020-01-04,34,17,28,2566
2022-07-15,ebqqqt,23,55,1166
2022-10-22,13,49,47,766
2010-04-08,29,2,41,1716
1998-06-27,44,56,11,2330
2010-04-18,47,qiu,35,2880
2005-08-25,58,1,41,241
2010-11-28,1,57,13,1914
2001-01-23,31,16,19,2107
16-10-2010,40,22,58,1086
2019-06-29,24,15,20,1132
2023-02-14,21,21,39,514
2012-05-09,40,21,19,1482
2004-07-10,7,46,39,1899
2012-05-12,45,53,47,2903
2005-01-26,10,2,40,2773
,58,2,16,774
2012-03-24,9,35,45,354
2018-01-29,23,32,10,773
2016-02-17,45,32,1,2910
2007-01-04,10,50,ndscjpkqzykd,2337
2000-11-10,33,22,30,2692
2006-06-20,52,18,1,1157
2019-10-22,25,12,55,293
2010-04-17,45,33,20,1813
2016-03-13,1,44,32,951
2013-07-11,14,45,20,1187
2022-07-17,23,0,34,2668
2019-03-19,43,37,8,
2006-06-02,19,39,25,751
2016-10-12,26,18,24,2069
2016-11-17,53,39,51,2291
2019-04-04,21,0,42,834
2010-06-30,31,7,8,2850
2021-06-29,8,47,50,1138
2006-03-21,38,16,25,1666
2001-01-31,9,2,10,1155
1999-01-11,34,14,46,454
,33,14,38,1773
1998-03-06,58,27,7,2038
2023-09-10,53,22,40,1706
,55,2,17,1327
1997-04-04,35,41,14,2345
2013-02-21,36,53,22,2516
2014-06-15,53,5,52,896
2022-07-03,21,53,47,339
2006-12-21,3,17,8,1447
08-04-2015,17,rjfuvppvu,27,2539
2014-01-10,10,24,2,209
2015-12-24,54,2,26,179
2010-10-21,27,36,7,1883
2013-09-10,9,28,54,2899
2004-06-15,37,27,13,2279
07-07-2010,26,42,12,1859
2019-11-25,18,10,41,1888
2001-06-08,2,57,3,481
2020-03-29,23,20,52,2881
2012-05-18,17,22,27,1327
08-10-2000,18,21,45,1594
2002-06-30,36,54,8,1711
2017-01-02,40,20,28,1922
2017-01-14,8,5,43,
2021-10-14,57,44,21,211
2018-08-14,54,59,36,107
2002-08-06,60,46,12,2750
05-06-2002,0,41,22,307
2011-11-13,23,28,dspabcptn,876
2010-03-16,12,48,46,335
2002-03-23,0,8,58,431
2012-09-13,24,49,41,830
1999-05-24,22,1,20,2122
2020-08-02,4,20,6,1429
2012-09-09,4,19,50,2129
2003-05-19,57,20,51,1920
1998-04-27,29,42,13,2688
2023-11-11,56,12,3,445
14-10-2007,10,25,40,2544
2010-09-30,1,18,18,2267
2009-06-09,37,47,60,1633
2020-10-20,13,54,28,2987
2012-07-25,45,12,59,1072
2019-06-29,17,10,14,1506
2016-03-19,5,4,38,117
2001-07-02,21,46,33,200
1999-02-24,2,31,49,1080
2019-12-26,23,24,15,1876
2011-10-25,16,5,34,2119
2020-09-01,57,27,59,1285
2012-07-23,38,16,27,620
29-04-2011,7,36,4,1329
2003-09-12,3,9,ktus,1001
2020-11-03,3,35,5,611
2001-12-13,39,4,18,528
2020-10-25,48,51,56,989
2014-10-13,57,9,58,2191
2016-08-01,51,22,9,2581
2008-02-26,55,36,20,2229
2015-12-08,25,13,50,1702
2003-11-05,16,54,19,2837
2013-01-15,36,26,36,545
2019-01-14,0,47,31,2197
2006-03-04,17,9,3,531
2004-08-02,7,13,59,1164
2009-02-12,8,53,13,1912
2012-10-28,32,19,18,243
30-06-2016,20,38,16,2447
2015-05-23,53,56,57,1576
1999-04-08,18,58,14,342
2016-09-19,58,44,53,2642
2018-10-03,18,10,20,2759
2006-09-17,57,2,12,280
2018-12-16,42,32,24,615
1997-04-18,0,42,35,233
2005-11-26,12,12,33,2069
2002-07-31,54,29,28,2072
2008-02-08,54,12,24,2685
02-06-2014,4,23,40,1766
2018-03-25,14,31,30,834
2017-01-17,38,8,51,2867
2013-04-28,17,52,15,252
2015-11-08,14,45,15,1664
2017-03-22,6,20,23,2024
2021-07-24,47,53,54,211
2012-11-19,3,31,38,1596
2016-05-21,54,17,55,138
2008-10-20,32,47,60,2232
2001-10-17,56,12,6,2550
2000-04-23,6,28,23,2541
2012-08-24,10,23,58,913
2007-07-27,56,36,26,2129
2006-10-29,50,45,12,2251
2018-10-14,20,22,20,1603
2013-10-15,35,52,8,1712
2002-10-13,11,39,46,1111
2018-04-28,8,32,32,2794
2005-03-22,46,55,2,2774
2010-06-23,6,9,21,1707
2004-07-05,39,2,8,2108
2005-05-30,25,55,54,2001
1997-12-19,49,50,16,1853
2002-08-05,34,21,43,131
2001-07-10,51,59,30,1359
1997-01-11,12,31,5,530
2014-01-04,33,44,19,1066
2014-03-23,48,42,19,2599
2019-09-17,49,57,43,721
2019-06-17,8,4,6,826
2023-11-14,19,51,6,1070
1997-01-10,36,8,28,1110
1999-11-01,48,19,16,979
2001-02-16,26,43,37,1792
jnsfwsds,58,58,12,329
23-01-2007,26,6,3,1345
2004-09-14,19,4,33,695
2008-07-20,21,31,33,1171
2013-09-12,43,25,60,1960
2016-04-27,37,26,1,1928
2005-03-09,59,51,17,2093
2020-12-07,10,54,5,1159
2017-05-10,11,10,36,1273
2021-03-08,59,35,9,1851
2001-12-10,28,38,34,2624
akijpdkvvkjd,0,6,19,590
2003-08-13,43,6,37,933
2003-06-02,41,42,47,2534
2021-06-19,2,30,44,1090
2006-05-12,26,6,8,1450
2009-05-24,53,0,47,1810
2012-04-06,22,30,2,595
11-07-2011,52,14,45,828
2008-08-20,45,15,4,121
2019-04-03,10,19,17,491
2008-04-17,6,9,29,1435
2004-02-21,38,23,19,2483
2015-11-14,21,33,4,2603
2021-11-24,56,15,34,1796
2020-12-11,54,49,33,953
2021-11-19,59,25,52,561
2014-03-09,47,41,36,1214
2002-07-27,42,50,44,2853
2022-03-21,18,43,39,1410
2000-11-21,45,25,53,450
2016-05-21,1,35,18,aegroaisbt
1997-05-27,18,11,7,2034
1997-11-11,27,34,9,1297
2022-03-01,32,46,25,2440
2018-11-28,27,16,0,1924
2022-06-09,8,59,47,2472
2006-06-30,46,52,28,2627
2010-12-05,24,20,33,765
2016-05-25,23,43,22,2367
2008-11-11,12,47,6,149
1999-06-29,39,40,59,892
2016-09-21,36,13,4,784
2007-06-04,53,32,43,982
2006-11-07,13,18,5,2810
2004-08-22,33,21,33,2151
2010-01-08,1,11,49,2594
2013-11-24,28,52,18,1380
2018-10-06,13,kjweapyqb,51,955
2023-11-24,56,53,15,1920
2008-10-10,19,54,43,2396
2022-02-21,58,18,41,2718
2013-04-06,32,47,43,2639
2014-12-06,33,4,26,2900
2020-03-28,21,23,55,1676
1999-09-01,57,18,55,732
2016-11-15,5,9,40,2258
1997-06-10,15,2,53,2875
2016-08-13,25,60,3,2466
2006-05-22,22,40,41,1233
ugyadic,29,46,18,1430
2017-05-11,42,29,51,858
2015-06-16,ocidv,49,21,777
2000-01-29,35,12,44,656
2021-08-10,20,17,36,2821
2005-01-22,18,26,35,1001
2015-04-24,11,25,39,829
2001-05-25,42,49,25,2168
1997-11-31,20,20,60,2615
2009-03-29,11,33,38,2582
2019-09-21,58,16,8,1218
1999-08-20,14,15,0,401
2006-02-13,47,2,43,389
2022-04-17,42,24,17,750
2014-05-09,48,48,34,1249
2016-07-30,4,12,19,846
2019-02-26,7,36,27,367
1998-02-23,43,52,5,2292
2012-08-22,33,35,31,2920
2018-06-18,34,33,26,838
2005-10-09,58,56,59,1291
2009-06-28,18,59,22,2971
2000-12-30,18,46,50,145
2013-08-23,5,60,14,1973
2012-12-04,22,58,15,1861
2019-04-19,56,44,29,1102
2023-01-21,50,49,45,2955
1997-02-26,33,4,39,2452
2009-02-16,47,34,57,1049
2001-12-26,26,39,10,2504
2010-04-04,11,1,52,1019
2004-10-16,4,38,37,2035
2007-07-26,24,13,4,210
2004-11-24,36,48,20,1710
2021-10-25,31,6,35,669
1999-11-16,40,53,32,317
2014-02-21,53,17,14,1073
2006-02-14,0,7,11,1968
2001-08-30,5,37,59,2965
2023-11-29,37,58,7,735
2003-01-19,44,52,24,463
2009-10-01,57,31,8,1234
2013-05-16,11,60,9,627
1998-05-07,43,39,52,1586
2023-04-04,1,40,35,1285
2003-02-04,17,13,11,1712
2007-08-16,25,1,49,433
2022-08-01,41,49,4,758
1998-09-23,9,13,12,1188
2006-03-07,24,7,39,1293
2002-02-16,26,31,32,425
2013-02-17,1,53,34,2383
1999-01-24,44,54,42,600
2007-05-13,17,36,6,595
2009-08-28,10,32,53,uzgfzztkvz
2004-07-13,19,30,38,2874
2019-11-09,2,38,17,2399
2023-06-14,42,51,35,1468
2023-10-06,50,15,37,2560
2005-02-04,12,31,0,1598
2007-04-01,5,1,52,423
1997-12-30,55,45,16,982
2017-01-17,51,17,31,434
1998-07-02,26,41,17,2765
2017-11-16,23,11,13,1072
2009-07-22,37,44,38,203
2017-05-31,11,21,36,741
2016-10-19,45,51,44,1577
2021-04-15,43,31,59,2618
2004-10-12,15,2,18,935
2023-11-28,41,5,46,1506
2012-02-10,0,9,5,1181
2020-03-28,20,7,52,1358
2018-07-11,7,51,34,983
2014-08-07,13,7,36,1842
06-08-2009,37,4,38,1622
02-10-2003,38,37,29,2345
2014-06-27,22,48,29,727
2016-06-26,47,58,4,442
2011-06-14,41,4,52,1248
2013-09-25,42,16,0,1027
2000-01-05,3,33,24,2752
2005-02-23,25,40,50,1892
2014-10-24,2,16,2,1064
2016-11-14,0,10,41,2346
2002-08-22,15,3,0,1749
2020-05-12,43,25,48,688
2009-07-22,27,47,rwmjlz,572
2005-06-30,18,17,3,2503
2014-02-06,6,56,14,1805
2016-11-28,18,48,24,1446
2021-02-23,32,28,59,2924
2002-03-06,11,16,36,1555
2004-01-18,55,35,3,1396
2014-09-30,2,49,56,889
2014-11-22,54,1,0,259
2007-08-17,23,15,57,1428
2012-12-30,52,17,20,2013
2005-04-21,10,41,6,2527
2004-02-18,11,42,58,1924
,28,54,9,1577
2016-08-12,39,59,48,406
2020-03-04,19,4,26,2807
2004-07-29,40,12,55,165
2014-11-15,40,44,38,117
2003-10-05,50,9,21,1488
2016-03-23,41,37,42,1094
2008-09-24,11,17,1,2130
2008-10-30,49,15,12,2103
2023-06-14,25,13,8,2703
